texture_name,mc_tri_dumped_sha1,mc_tri_dumped_alpha_levels,mc_tri_dumped_width,mc_tri_height,mc_tri_width_ciel2,mc_tri_height_ciel2
s101a_sdw_triangle_alp_ovl.bmp,4540a4f4aa41a0c7e4cd05dfd0e2e2c3ec75959b,"[0, 5, 11, 15, 18, 21, 27, 33, 39, 45, 51, 56, 63, 69, 76, 81]",48,48,64,64
s101a_sdwa00_alp_ovl.bmp,f09867a571675ecc1e72be8fe8a36fa5cb397c7e,"[0, 10, 15, 18, 21, 26, 31, 36, 41, 47, 53, 60, 66, 74, 81, 89]",64,48,64,64
s101a_sign_toilet_00.bmp,01d4ce13e6a0c22b7f9d0c4ff9e65138ef332ac5,[128],24,32,32,32
s101a_sink00.bmp,35351c86af4e0f30e831c1a31b7da6cce7e1b339,[128],40,32,64,32
s101a_sink01.bmp,a2331bed85027340e32250a0d46351d51392b942,[128],64,32,64,32
s101a_sofa00.bmp,114bd75238555e09ae42e26c803aea1d6e1dad14,[128],96,100,128,128
s101a_sofa01.bmp,8218f60381b1cd2270ce3d3fcb2f3230a1f5d285,[128],16,32,16,32
s101a_sofa02.bmp,3ef90769197faa22c79686b8cf2f9ee02a3c5c10,[128],64,64,64,64
s101a_soil_00_rep.bmp,53e871d8491f57c2b9d748e3e25f7e07ea61a4d0,[128],32,32,32,32
s101a_step_top00.bmp,104a9dff6c2eb931b15f332fa4b30d65bfaa49b0,[128],96,18,128,32
s101a_step_wall00.bmp,b936a1debed025b97f2b4773adb44487e8880a43,[128],128,80,128,128
s101a_table01.bmp,dac552ac0a97a4b8d0b33f4320162f9734ea7554,[128],16,16,16,16
s101a_table02.bmp,0aecacbea4a9829974d10df9e1b7d08f33b7293f,[128],128,80,128,128
s101a_table02a.bmp,531bff462781ce99f7da971b1885e1a062d14673,[128],69,16,128,16
s101a_table02b.bmp,961ff4627b891c1653bfb3379d6680497c5f23a5,[128],100,64,128,64
s101a_table02c.bmp,22b0c785e3550cabfbb572eea468276d0a15e2aa,[128],160,32,256,32
s101a_table03.bmp,dc5221a9887ab0026e2978d9cbcf46b0ab2b53b7,[128],112,48,128,64
s101a_table_entrance00.bmp,686448938b019728af122fe2ae6ad43937957166,[128],128,64,128,64
s101a_tableb00_alp_ovl.bmp,51184021a3f38ee6303f2e52c95b5461d9a4858b,"[71, 74, 76, 78, 79, 80, 81]",32,32,32,32
s101a_tablec00.bmp,67b50dece4613b86680b1217a5a27e82bb394b68,[128],96,52,128,64
s101a_tablec_cast00.bmp,348fc18dda61f227481e8a7ec1015bcf8dfab682,[128],64,48,64,64
s101a_tablekit00.bmp,016cadb0d48af8860e0dddcf178fae3601947ae6,[128],64,64,64,64
s101a_tesuri00.bmp,7b6386647d2d1e0c085caf4737d40732699ef7df,[128],64,16,64,16
s101a_text00_alp_ovl.bmp,e26174d9866745f5f52e1c1b0a956fb7e346d200,"[0, 10, 14, 23, 25, 33, 40, 41, 49, 55, 64, 66, 75, 76, 91]",96,48,128,64
s101a_text01_alp_ovl.bmp,2410f7be6fba9a9f93ab3846fd7d3e9a1aac35ef,"[0, 1, 8, 9, 15, 19, 22, 26, 30, 33, 34, 37, 41, 45, 48, 49]",132,48,256,64
s101a_toilet_sdw00_alp_ovl.bmp,b2568904decafaf793c94ca1fc6b77753d49285b,"[0, 4, 9, 13, 19, 27, 33, 37, 41, 44, 46, 48, 52, 56, 60, 69]",80,64,128,64
s101a_toilet_sdw01_alp_ovl.bmp,32c1cd266d9843af0890be09bab5c3974fed5b76,"[0, 4, 9, 15, 23, 30, 34, 37, 40, 44, 49, 53, 59, 64, 72, 77]",48,64,64,64
s101a_toilet_sdw02_alp_ovl.bmp,c8bdc6ea0eb602e6f7d3f2547e90f3a1d5bd8b82,"[0, 3, 9, 18, 28, 45, 54, 60, 64, 73, 79, 86, 90, 93, 97, 101]",48,20,64,32
s101a_toilet_sdw03_alp_ovl.bmp,5a670b71db6323ed16fb4148669104d788cadb03,"[0, 5, 11, 19, 28, 34, 39, 45, 53, 62, 70, 76, 86, 92, 94, 95]",16,32,16,32
s101a_toilet_sdw04_alp_ovl.bmp,90264753bfde332694b07bc2ca3840444f670630,"[0, 2, 4, 9, 14, 24, 31, 39, 47, 53, 59, 65, 75, 85, 86, 88]",32,32,32,32
s101a_toilet_sdw05_alp_ovl.bmp,3c3906483aac8ae9caf0bc05f874e6e0dcffe402,"[0, 1, 7, 11, 18, 22, 26, 35, 39, 44, 48, 50, 53, 56, 62, 88]",64,32,64,32
s101a_valve00.bmp,6acff8b4c07431c87eb584a0bf0fa199967f68b2,[128],16,16,16,16
s101a_vent_a00.bmp,2adec5517c7b68543066c8967c775f96daed5a2d,[128],16,64,16,64
s101a_vent_b00_alp_ovl.bmp,28b69cbe4c465ff0c3137a63c879657ae37196f2,"[0, 128]",48,32,64,32
s101a_vent_b00_alp_ovl.bmp_555f5325e56974d11f2a8f5ac1a4d5a3,df3ceb3aa225b5bccc210bcc93243008756eb3f8,[128],48,32,64,32
s101a_wall_d00.bmp,bf6cb7e559aaa46f2e159c5eb435b31c34019f56,[128],96,192,128,256
s101a_wall_d01_rep.bmp,7b42c11c1c4113f6cea317f340991128a0ce7290,[128],32,32,32,32
s101a_wall_glass_alp_hlf.trans.bmp,eaeae73259f1148fc0494729e3b52c5f7ae89d1c,"[28, 42, 51, 68, 72, 73]",32,32,32,32
s101a_wall_grass00.bmp,b6c9e855277c933248f7ab693f8d4521007d454f,[128],80,128,128,128
s101a_wall_side_a00_rep.bmp,994e3e15fda721e1dcf502a0b7b4c3bee3ba0458,[128],64,64,64,64
s101a_wall_tile00.bmp,1b4dbe9a539ec14a27383abd1084266d67f35476,[128],80,192,128,256
s101a_wallup00_rep.bmp,bc46692d84a6a41e37cfe75335038f08d0929078,[128],16,16,16,16
s101a_water00.bmp,9ccc8c3cc20f54a8895d9793c78aeb79883155fe,[128],32,48,32,64
s101a_water02.bmp,75146fdbaa88ac4f2ecc833bcfcffffc195dbd7a,[128],32,48,32,64
s101a_win00_alp_ovl.bmp,4d61d8c906c85ec395e9ad3269f87f3f0c36e1e6,"[21, 23, 25, 27, 28, 30, 32, 34, 35, 37, 39, 41, 43, 45, 49, 53]",50,80,64,128
s101a_win02_alp_ovl_rep.bmp,601f9260fce2c16cbfe442597cbe463e1810e684,"[0, 128]",64,64,64,64
s101a_win_outside0_alp_ovl_rep.bmp,ffd8f6dcfbe3f7fbbb1efab8037315b6c55925db,"[60, 61, 70, 73]",64,64,64,64
s101a_win_waku00.bmp,509a67eafa9d2ad48824a8126b9db85c1ea4db7a,[128],32,48,32,64
s111a_bed_01.bmp,da40eebf0e1ed15908b479ef6cd7fa1b692d87c9,[128],84,164,128,256
s111a_bed_02.bmp,ae2b3b67f59026270b861e32993a29a3369e565c,[128],96,128,128,128
s111a_bed_03.bmp,e7d262b57db91afb4ed567368900dd4a444749db,[128],96,8,128,8
s111a_bed_03.bmp_bb1e731c49c15efb596861d128993c0c,2ddb2c6788ee15212c6c05a33be79c6ee19860c5,[128],96,8,128,8
s111a_bed_04.bmp,ae968a922280adaba765267916a17c47329c5c61,[128],64,32,64,32
s111a_bed_04.bmp_9fad3f305785f3f64328d2ee929b15e8,57c8227565e5f2312870d8651444bdfcf166e1eb,[128],64,32,64,32
s111a_bed_05.bmp,9eb711cce479f0facbc65d70cbd1507a334d72f9,[128],128,8,128,8
s111a_bed_05.bmp_70abb570b23d25f877381153eaef6db5,3a1bc20c67f4f90979686cff903800fb0119d550,[128],128,8,128,8
s111a_cement_01.bmp,c75acf6bd4c48b07cb60821f4ac211c77adfb675,[128],40,64,64,64
s111a_cement_02.bmp,19e9c58e135218c926f95911afbca186c9332aee,[128],40,64,64,64
s111a_cor_light_01_alp_ovl_01.bmp,1ab59524d6f9fbbb5b14c96c6d0aedfe1c572ed8,"[87, 128]",128,16,128,16
s111a_cor_light_01_alp_ovl_01.bmp_98805fc211e27e2c7ce68906ecfe8704,33caa6493d590b3031eda066a8e07413b7b0db69,"[75, 128]",128,16,128,16
s111a_cor_light_01_alp_ovl_01.bmp_d56e0915704ba7cc5993e14eeba8551e,e5d7da3da4c9486d2b7c3e5def1d8b9a1637b64a,"[82, 85, 86, 87, 88, 93, 118, 120, 123, 124, 126]",64,8,64,8
s111a_cor_light_02_decal_add_alp_ovl_01.bmp,5574db8d9e31732a19d0c407f1aaa23ca4cc4eec,"[0, 2, 4, 7, 9, 12, 14, 16, 20, 23, 25, 27, 29, 32, 35, 37]",64,16,64,16
s111a_cor_light_03_decal_add_ovl.bmp,4c942631282ce7017d54029909bf39c964b77421,[128],8,8,8,8
s111a_cor_light_04_alp_ovl.bmp,bd906466c54fb7a53ce9d4447784b86a0494da80,"[0, 128]",96,42,128,64
s111a_cor_light_04_alp_ovl.bmp_021b07b7df51f8f503e8c66c8b8686b1,283dc0491e3d9f37eb4e197a5f88a70fc063c558,"[0, 128]",96,42,128,64
s111a_cor_light_05.bmp,51137fe41fcd85bfd5a9d6d2d959aa593ffd5c7c,[128],64,16,64,16
s111a_cor_light_05.bmp_33baf2763fcb222003e0b27cf0b9412a,58a1b034a2b2bd10be93812174c732097915f575,[128],64,16,64,16
s111a_cor_light_05.bmp_a06d68d5cf10ad12be5491adf4309d82,c71a9ba7618ab7a72ed94492b12ef6b31e6ff3b8,[128],64,16,64,16
s111a_cor_light_06_rep.bmp,d6eb70ccf4f2acc665d885e903b33adac2faa1b5,[128],128,16,128,16
s111a_cor_roof_01_rep.bmp,fda25a84f0f3c8c5c77dddd5fb554662dd94b78c,[128],128,128,128,128
s111a_cor_roof_02.bmp,41b8d4ccd2b289b6eeb63b64108e6aae1d40719f,[128],52,128,64,128
s111a_corridor_meca_01.bmp,6347087723b9efc4877a153bcb16f951a77b0333,[128],32,48,32,64
s111a_corridor_poster_01_alp_ovl.bmp,f23d54d97aee58dbe68ecbe7a841e15fa512d25e,"[37, 128]",64,96,64,128
s111a_corridor_win_01_alp_ovl.bmp,de4daafe009c815e1946c08b3ca92bd12b5dfba1,[22],48,64,64,64
s111a_corridor_win_02.bmp,1e4f422b3cec5b1b3bfd736b14ed014114297b27,[128],48,64,64,64
s111a_deco_moji_01_alp_ovl.bmp,320b1c3d601b8da54117690d312ff67cd915c3dc,"[0, 2, 5, 10, 13, 15, 18, 20, 23, 25, 28, 31, 33, 36, 38]",128,16,128,16
s111a_deco_moji_02_alp_ovl.bmp,96c1301a971c0d6581295ecdd94b1e832f8b266f,"[0, 8, 13, 16, 22, 28, 31, 37, 40, 42, 44, 47, 51, 53, 56, 59]",64,32,64,32
s111a_deco_moji_03_alp_ovl.bmp,a8c6d1fc4d7fe55392bdc1b5edd05efc05d75906,"[0, 4, 22, 25, 43, 45, 51]",128,8,128,8
s111a_deco_moji_04_alp_ovl.bmp,afe3b2e4d1ec4001313a9567a8c5571264c0a5ec,"[0, 8, 13, 16, 22, 28, 31, 37, 40, 42, 44, 47, 51, 53, 56, 59]",64,32,64,32
s111a_desk_01.bmp,0b9cb50c21597ba76aee03f7e56953cc2c53a86a,[128],32,48,32,64
s111a_desk_02.bmp,534354a5adab03dc6e1c1277be509b39fad0d147,[128],112,64,128,64
s111a_desk_03.bmp,3d34200f8c26c0eb1cf6062a1f2b92c588e492e9,[128],64,56,64,64
s111a_desk_04_decal_alp_ovl.bmp,c125a4765b4d8ab804c4c43c44097fffa7ce41e6,"[0, 3, 7, 10, 13, 16, 18, 20, 22, 25, 28, 32, 38, 50, 55, 68]",64,40,64,64
s111a_desk_06.bmp,f14a991e20ea4810bb7cc44968f37dbb39dd0545,[128],64,56,64,64
s111a_desk_07.bmp,19d171a08f090c38004e4582f9f7a7ec9c0aefe1,[128],64,48,64,64
s111a_desk_08.bmp,92bfa8ba89c827fda3c9990398ad21d27b83a57f,[128],48,48,64,64
s111a_desk_09.bmp,0b8765a367da4b6edf22f136ee0125a2abd75582,[128],8,64,8,64
s111a_door_01.bmp,dd7d3792200d6975e35d20b6e600aa61480edd8d,[128],64,160,64,256
s111a_door_04.bmp,d08cb2f57e4e55c16075f1f5ee5029fcf039f151,[128],96,160,128,256
s111a_door_hukuro_01.bmp,df0fd15be73ddb738db1ec0a95251f0fa7dd3621,[128],128,16,128,16
s111a_door_hukuro_02.bmp,31a1653a2818b933a790961f5d16eac40e732e1d,[128],16,128,16,128
s111a_floor_01_alp_ovl.bmp,e7a8e0a8693c6629322399f73fd158fda584aa42,"[112, 128]",128,136,128,256
s111a_floor_02_alp_ovl.bmp,758993ebe555fd390c2a470c97b6e62403399620,"[112, 128]",128,192,128,256
s111a_floor_03_alp_ovl.bmp,b9f592a8d6de0d61ff41ac764cbb17e67315a038,"[112, 128]",256,192,256,256
s111a_floor_04_alp_ovl_rep.bmp,66f4d5cb7d949742bd54b72ca412ac3c6c0e7b9a,[112],128,128,128,128
s111a_floor_05.bmp,eab4ac3709139e00cc7aa1549c3dec3f6f807b48,[128],128,8,128,8
s111a_heater_01.bmp,89af2befbefc89486a88378ae087d64e38611bf2,[128],32,64,32,64
s111a_heater_01.bmp_27d42e77a4c4d487f18d4ac5c0cb9bfe,4508d5a16d88f9142b52fd0f1f5e56b1a496c780,[128],32,64,32,64
s111a_heater_02.bmp,9bc5dece4b49259d59d9ded13a2c886cb6d70710,[128],64,16,64,16
s111a_heater_03.bmp,de6b2d1b69c3420d8a7121b04659f1925aac3432,[128],16,64,16,64
s111a_heater_03.bmp_18eae6d5809a460ee43213d7afedf62c,dda05c41c81f1e0e81c7014d46ed3fb981fda43c,[128],12,64,16,64
s111a_heater_04_rep.bmp,126a0a02f54eba58b7692a4261a60b02fe277fc5,[128],16,16,16,16
s111a_isu_01.bmp,c9eb076f9355ad208a7c64a7d03acb43983975bf,[128],64,64,64,64
s111a_isu_02.bmp,69d180fbcb2b6dc53ff4cda5877aff3b9af23e8a,[128],48,48,64,64
s111a_isu_03.bmp,97d32f93c11220029b93b68e76680bc1e0f19eb3,[128],64,64,64,64
s111a_isu_04.bmp,822a37dbee6c58df69555a27b2ae8b594deb2b2c,[128],8,16,8,16
s111a_isu_05.bmp,4e4f97c5b18fda502a2c69ade0445da18a851de3,[128],8,32,8,32
s111a_kage_01_alp_ovl.bmp,4202571d3b8db97c6d6126eb5f5c5d8792a76219,"[5, 11, 18, 24, 29, 36, 46, 57, 68, 74, 79, 86, 91, 96, 102, 107]",256,256,256,256
s111a_kage_02_alp_ovl.bmp,11839f84632f1a32b5351eb3c42573bf75518806,"[0, 5, 12, 17, 24, 28, 33, 37, 41, 46, 49, 52, 57, 62, 66, 71]",256,256,256,256
s111a_kage_03_alp_ovl.bmp,38950a1024fa12a279bc3d8b241fc3009d35f15b,"[0, 6, 10, 14, 19, 25, 29, 34, 39, 42, 46, 50, 54, 57, 60, 64]",256,128,256,128
s111a_kage_04_alp_ovl.bmp,452c01fe9eb5910edfed0ea861cd5d0bcf410310,"[0, 3, 7, 14, 18, 21, 28, 32, 38, 42, 46, 49, 53, 57, 61, 64]",256,128,256,128
s111a_kage_05_alp_ovl.bmp,6cf7147a6d4974cb6456bd9a5322b4ef5274fc0a,"[0, 3, 7, 12, 16, 19, 23, 28, 31, 35, 38, 42, 45, 47, 50, 51]",256,128,256,128
s111a_kage_06_alp_ovl.bmp,eb2ef6707acfacf08c159316abbe5c00c72135c6,"[0, 4, 8, 12, 17, 22, 25, 29, 34, 37, 42, 46, 53, 60, 65, 71]",128,128,128,128
s111a_kage_07_alp_ovl.bmp,f97798a14cef5b40e4814efa2581479e29ed049c,"[0, 3, 5, 8, 11, 14, 16, 19, 24, 28, 32, 35, 38, 44, 48, 53]",128,128,128,128
s111a_kage_08_alp_ovl.bmp,7b684e3bcc5e0cf2685a8c9246abbbe5d1072c2e,"[0, 5, 11, 14, 17, 20, 26, 31, 34, 37, 41, 45, 49, 51, 54, 60]",256,32,256,32
s111a_light_stand_00.bmp,9240ee0870a07a7b3380c0b77e00b9bb4200fa40,[128],64,112,64,128
s111a_light_stand_01.bmp,37f2e051ef6ce7a537a26c3bc362e7008272ea8b,[128],80,8,128,8
s111a_mog_window_rep_01.bmp,f8faae5f9c9b6405167724224a869fc94d1bf66f,[128],128,128,128,128
s111a_nidai_01.bmp,6ab96baecff1910a5b5742be8dbf624eb2cd3c64,[128],64,48,64,64
s111a_nidai_02.bmp,a1e001a4d6ceddd8f863a101e9d7e186b6a2c93f,[128],64,8,64,8
s111a_nidai_03.bmp,1742c2dbaed3e64fd44cbd8a3cc02e8b887f89cd,[128],48,24,64,32
s111a_nidai_04.bmp,97ba1bc16b6cf5638363798dd460bdc75636c0f5,[128],64,8,64,8
s111a_nidai_05.bmp,2e7933ed22421f0e940cb49c8b75bea2342a6ecb,[128],16,16,16,16
s111a_nidai_06.bmp,75ac3e627ebb8f9dc8fe8a4fbd4ca70f1517b0c7,[128],16,16,16,16
s111a_oil_can_01.bmp,4b658c70dbc0d4203da21368230c962b2726045d,[128],40,52,64,64
s111a_oil_can_02.bmp,cf534f6e8f722e9d317017a2f052cf2514f1bb82,[128],48,40,64,64
s111a_oil_can_02_02.bmp,41637c363f29eac50b08f1ad0d866d4a8aa99bba,[128],16,16,16,16
s111a_oil_can_03.bmp,5c751f405dddee6cff54d89a94f53e58f264186d,[128],32,32,32,32
s111a_oil_can_03_02.bmp,b71c1d765a9f9e1700d0941b899b3ef90cb53367,[128],16,16,16,16
s111a_pipe_01.bmp,dc50ddfb85cc14df3b237fcac2c9299f53501417,[128],16,64,16,64
s111a_pipe_02.bmp,e32d4c9def8bf2a1fdf1a32d0f7580beb37d3230,[128],64,16,64,16
s111a_room_deco_moji_01_alp_ovl.bmp,b92059594833ebaaab19d57b3efdf195314e8fab,"[0, 19, 28, 38, 43, 46, 48, 51, 53, 55, 57, 59, 61, 62, 63, 64]",64,24,64,32
s111a_room_door02_01.bmp,894639caabdb0e36638cec8623104048488f9788,[128],64,160,64,256
s111a_room_door02_02_alp.trans.bmp,79930c93096a44ea52fd4ede60442ee9aad14524,[64],64,96,64,128
s111a_room_door02_03.bmp,5273479081042c58477aa3f56742ff8754897ab3,[128],8,160,8,256
s111a_room_floor_01_rep.bmp,11d79b171f556f60c0bb3fb1cf5fb790506dcce0,[128],128,128,128,128
s111a_room_hako_01.bmp,cd66b3cd6cd3cb8ef232adc95ffa9fc1cad4e47a,[128],64,48,64,64
s111a_room_hako_01.bmp_1833f0582c49c665d6eb91500858dbd9,619d3eed0cf45f39c41b921a77981b47bc92f62f,[128],112,96,128,128
s111a_room_hako_01.bmp_935e8932457967b8bd4d4d6c213db507,c7c3dd83a2cb0be4563e2c30b671eabb8cd85571,[128],112,96,128,128
s111a_room_hako_02.bmp,1e8f220eac9b9536a3530936a7e58b23b9798805,[128],128,128,128,128
s111a_room_hako_03.bmp,120ffb63abea31802c89579e5aa93c1c038870e3,[128],112,96,128,128
s111a_room_light_01_02_decal_alp_ovl.bmp,98e142362f712b9f0752e5562bce354398f311e4,"[87, 102, 128]",64,24,64,32
s111a_room_light_01_decal_alp_ovl.bmp,aa616f5d572583b8ec2ad6b6326199c86534bb6c,"[87, 102, 128]",64,24,64,32
s111a_room_light_02_alp_ovl.bmp,a3860ade5d9ff4908e1dc8b4c4c90bd50a8afb7a,"[0, 128]",32,48,32,64
s111a_room_light_03_alp_add_ovl.bmp,aeeb1e36a4e2365559b70356a332cf1a7782a3f9,[128],16,16,16,16
s111a_room_light_04_alp_ovl.bmp,03fedc7001c98dc14fde11c92748644f4776e31f,"[0, 128]",64,128,64,128
s111a_room_light_05_decal_add_alp_ovl.bmp,68e609f7ffc0e3dab5cc34f9c08ab7298dd36ea1,[128],64,8,64,8
s111a_room_light_06_02_decal_add_alp_ovl.bmp,1541cf8d8528e006292ec10f7f2d09091081c7e5,"[0, 1, 2, 3, 5, 6, 8, 9, 14, 19, 21, 22, 27, 35, 40, 41, 42, 47, 53, 54, 55, 59, 61, 63, 64]",32,16,32,16
s111a_room_light_06_decal_add_alp_ovl.bmp,98de424ae3beb157f0db5d633d5817ec927afcb1,"[0, 1, 2, 3, 5, 6, 8, 9, 14, 19, 21, 22, 27, 35, 40, 41, 42, 47, 53, 54, 55, 59, 61, 63, 64]",32,16,32,16
s111a_room_light_07.bmp,efc39404fb3600d9b01cf1bcc9cdeefc29682f1b,[128],32,16,32,16
s111a_room_light_07.bmp_8faa2c845ab3a63e03f446284b54f0e0,4781e09b192d586b04c39409c8e293b8ac5e0bb2,[128],32,16,32,16
s111a_room_light_08.bmp,868f9705ea57604cf4c4f0998534e5230d675df1,[128],32,64,32,64
s111a_room_light_09.bmp,156c3b300b571935ee46213d33e8a4751bd442f2,[128],32,8,32,8
s111a_room_light_10.bmp,5a7999ce6065cdd3b08151cbd9f5849a71c3b908,[128],12,48,16,64
s111a_room_meca_01.bmp,2cf1251fc1b8fe5e916f092234a7da64a5fc8cb0,[128],64,160,64,256
s111a_room_meca_01.bmp_175fbaef831ce6ad20e5a81ae47085aa,51eb3af8150b758bd15ce68af0fe55a88d856d9a,[128],64,160,64,256
s111a_room_meca_02.bmp,ad29da2c0cc90a18f1355da5029ccc43065db7e3,[128],64,16,64,16
s111a_room_meca_02.bmp_5a8f7d118818b70f430cafde246f7068,c769a01d7ced05b831b9ed8c402dd83a5040e87c,[128],64,16,64,16
s111a_room_meca_03.bmp,03de227bfe00db8bc5c4ad0780d1f3341b687f39,[128],64,16,64,16
s111a_room_meca_03_decal_alp_add_ovl.bmp,1d6b14af7c7807fa82d4449a4bb86287eee832ab,"[0, 3, 15, 16, 23, 24, 26, 27, 31, 33, 37, 53, 62, 71, 91, 92]",64,80,64,128
s111a_room_meca_04.bmp,5873e58d61a7b31c98f372bf887a54b6c21f9329,[128],16,128,16,128
s111a_room_roof_01_rep.bmp,bc38a462c4dbdc3d86cc20f66e4808bceeff0389,[128],128,128,128,128
s111a_room_roof_02_rep.bmp,45043fe2fa6cf5ace8558c0445121bd31f6584db,[128],128,64,128,64
s111a_s091a_121gatefl00.bmp,c7e27c116107f58236e59740961b7be157fe1d12,[128],80,24,128,32
s111a_s091a_121wall00.bmp,a0f3e1b0786933e1120d0c0e0fcd329eabf848b3,[128],96,28,128,32
s111a_s091a_bgfl00_rep.bmp,8bf44baa338f407f6acc694cf4860010bf5328e0,[128],64,64,64,64
s111a_s091a_bgpipea_rep.bmp,89945707bb8367fac3019c60215ec83c9f122a99,[128],32,16,32,16
s111a_s091a_dbox00.bmp,3a170cd550f26c49039319efda2a65a462ecc526,[128],64,32,64,32
s111a_s091a_dbox01.bmp,cd628537b034e4901b59c687b99f580eb1bd8be1,[128],32,32,32,32
s111a_s091a_door00.bmp,7cb5b2763b6ed7a80ff51dc2d308cd77ce96a8c6,[128],35,64,64,64
s111a_s091a_door01.bmp,c071f0af4e5aaff37e4833e1f0bb35c4ca7cc177,[128],35,64,64,64
s111a_s091a_durmcan00.bmp,25285c22418e444627780c53dbc2169a314df364,[128],72,64,128,64
s111a_s091a_endoor00.bmp,87f55774f549e354a6db6625c7a36b1931a259ef,[128],64,80,64,128
s111a_s091a_enfl00.bmp,ef1ba96a954d35574cfa3ad527719797aa6e9e99,[128],40,96,64,128
s111a_s091a_entwall00_rep.bmp,ed774062f8c5631b4378a42a375d570f89d55dee,[128],64,64,64,64
s111a_s091a_fence3_01.bmp,8c7c203a0be02f238eb07e08a6a23b5d6144772b,[128],64,8,64,8
s111a_s091a_fencebar00.bmp,6c96dd21aa1d05766e6ddbce96f67f0d3792acde,[128],16,96,16,128
s111a_s091a_fencewall00.bmp,e1e163957f4d9afb06fa1a3a417aff2c4ed44899,[128],64,16,64,16
s111a_s091a_fl01a_rep.bmp,68baed183a3d5d677531c2f6cfeab910a3028dd2,[128],32,32,32,32
s111a_s091a_fl01b.bmp,04a0669e31de2d9fb1f879d5aae2a0381d02b821,[128],32,32,32,32
s111a_s091a_fl02a_rep_mip16000.bmp,9b869ee2bc19cb84d6b9c680b38f962e68b24ab7,[128],64,64,64,64
s111a_s091a_fl03a_rep.bmp,ff7010315fc3d56020ea6d3e3fed8a94154aa74a,[128],64,64,64,64
s111a_s091a_fl03b_rep.bmp,d71e83a786702436883d0e09ee34e98abc599a56,[128],64,16,64,16
s111a_s091a_fl04a_rep.bmp,b4768212351bd4b9269bedd04cae668e06d359c6,[128],64,64,64,64
s111a_s091a_fl05a_rep.bmp,a5ed6c239b8ef0e0c0ed695474f0ceb677db4582,[128],64,64,64,64
s111a_s091a_fl05b2.bmp,5e4e7715229dd076f22310252a1ccff42de9e2b1,[128],64,32,64,32
s111a_s091a_fl05b_rep.bmp,4b85560e4c7d2ea344dd317b018a6a471eea7610,[128],64,64,64,64
s111a_s091a_fl06a.bmp,9bd1e46840f375934af947025cffa612c7c00c0a,[128],48,36,64,64
s111a_s091a_fldrt00_alp_ovl.bmp,c0192d5a6e97ef7c0d377280df9c1366996efa55,"[0, 11, 23, 34, 46, 57, 69, 81, 92]",64,32,64,32
s111a_s091a_flpnl01_alp_ovl.bmp,d118423b36e908ebe80bf7d20042aa9d1c7e5266,"[2, 26, 128]",32,24,32,32
s111a_s091a_flpnl03_alp_ovl.bmp,9efd3ce7969bdc9168416d32caff04f944d81284,"[0, 9, 20, 30, 123]",64,48,64,64
s111a_s091a_flrusty00_alp_ovl.bmp,8879214d480e8452525e53c7748c928c0b2ce9ab,"[8, 42, 70, 82, 128]",48,16,64,16
s111a_s091a_flrusty01.bmp,c243f3d9b4d3993a6d8e0a8b8f94a0ec571b5598,[128],32,64,32,64
s111a_s091a_gate00.bmp,1efc64e121b7e24a78fed4c6bcf873fd5d7c75aa,[128],24,96,32,128
s111a_s091a_gate01.bmp,8e7c4bee445b7f9b11fa15c34dfdc4a4d492afb9,[128],16,96,16,128
s111a_s091a_gate02.bmp,88dc50544ee60a5f44ed404b33d0c9cd193dcb1b,[128],8,64,8,64
s111a_s091a_gate03.bmp,e1054b1795c6783773783f9d119f8185cd5f46da,[128],8,64,8,64
s111a_s091a_gate04.bmp,98801186905bdb03bf18a85248e79ff517573715,[128],64,8,64,8
s111a_s091a_gate05.bmp,3158f80bd18fe03227ed6aabce1d1778e21aa0f0,[128],64,8,64,8
s111a_s091a_gatedoor01.bmp,b70b644f0b446f4fc09c5994c5511f00b54ee9e5,[128],8,80,8,128
s111a_s091a_hangar_02.bmp,0427efb68be1599e360fd778d9b2ae2a066fea79,[128],8,64,8,64
s111a_s091a_hangar_08.bmp,a6a5bb4ac075e32f48e348051663e9bc13bb7de8,[128],8,64,8,64
s111a_s091a_hangar_doors.bmp,c60fe755b6bb082ccdcdfb1c03b05453124a78dd,[128],12,64,16,64
s111a_s091a_hangar_roofd_rep.bmp,f577bdd7b33980fa0b1810fc7ddd0ea31beb9256,[128],16,16,16,16
s111a_s091a_holea_alp_ovl.bmp,c71aa2ec8d29afbbf1eab54fc1214718a0125521,"[0, 128]",32,24,32,32
s111a_s091a_ironb.bmp,6829039584adb320035eab535855defd6eecf4e6,[128],48,48,64,64
s111a_s091a_irond.bmp,47bdf2856af0ca1d8eec24e54c1d01309d4aa10d,[128],24,28,32,32
s111a_s091a_kanbana.bmp,73ee57f0be039bacf0cb0d19bc5e64575e4b5abc,[128],23,20,32,32
s111a_s091a_kanbanbura.bmp,38bf606237b29947911d59f46da456871aef951c,[128],50,16,64,16
s111a_s091a_mach04.bmp,842b548752f47c4dab3480d213e97f7b3ad27bd5,[128],64,32,64,32
s111a_s091a_manhole00.bmp,301af39607205cbe3069618b65531a2fd5cdc063,[128],32,32,32,32
s111a_s091a_mog_bg00_rep.bmp,c7d1a0b3f7e901f2a5ac1ece443b09417a4f3031,[128],128,128,128,128
s111a_s091a_mog_roof_rep.bmp,96dd6b76e37aa6bcbad38f99557ef2f78cf28ea9,[128],32,128,32,128
