texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,bp_remade,region_specific,relative_path,mismatch
s091a_66_alp_ovl.bmp,32,32,"[0, 72, 74, 79, 88, 91, 92, 93, 99]",94869a227bceec947896259bb2283f575edda937,c0f4f0aa9eaf777fb79242f89b761c5a791f9845,Snake Eater USA,1099122965,false,none,_win/,false
s091a_67_alp_ovl.bmp,32,32,"[0, 72, 73, 79, 86, 88, 90, 96, 98]",02e9ae95b64275093561d793b1b03018101a847a,67ef62ad4c5f100c2d4b9a7347908cf92885104d,Snake Eater USA,1099122965,false,none,_win/,false
s091a_68_alp_ovl.bmp,32,32,"[0, 72, 74, 78, 80, 88, 90, 93, 95, 98]",9c83c5a18c56d5355b9eb22d3591689edb848ef8,9e54ce84f9d99640a1d5fba481c5f03f41bef232,Snake Eater USA,1099122965,false,none,_win/,false
s091a_armory_rackdoor.bmp,64,128,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",82a99e876c7da3363106e9f40131f3b7be363a32,8d52dd5c2d10de8cdaa1d54b164ac4129c9a6598,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_atoa_alp_ovl.bmp,32,32,"[0, 11, 38, 63, 64, 65, 75, 78, 93, 108, 113, 117]",9ad2e29aa9a146066ab011fef5a66a7e59ab819c,a13b34a615c6860c217262dc5c2e47ff4326187c,Snake Eater USA,1099122965,false,none,_win/,false
s091a_baria.bmp,128,16,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",400487359847b7cfde5a1b7d9872b1658aa5c60f,c98753f3db5f0e59e3961ec433f69d59fc4d3f40,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_barib.bmp,32,64,[128],5c8fe3f8b578512df51faebe7706533f4c1028fe,e024ff169c849dc35f04069a97fca7de253a9b62,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_baric.bmp,32,64,[128],a5ca153f1b430b4080645aac500a7aec24876349,d26097c58d7bb1a1f3e93e42606a2006465342aa,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_baric.bmp_75179bc30bcf1226d4f65aa9e663e93f,32,64,[128],0aefb0b2d2344b918c2360b047f9afb43a1799bf,81627364e8f20798567f8afc0d706ce700b2655b,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_barisd_alp_ovl.bmp,32,32,"[0, 2, 17, 18, 48, 49, 62]",13c5f2c915501d6bee4d556a3391c954411f1e52,4b73b09d7ed0057aff319a7b1bfe7fec7468afe0,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bgfl00_rep.bmp,128,128,[128],1e974ff23127c4e8df0dd892c028f1e79d8571ca,3682dccd475a4c518d02fd518d01e4b747070a0e,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bgfl00a_rep.bmp,64,64,[128],d24f5acba97bfbf7d1418fbeaf0eca54c45c26ed,d1900e2b4a178387d659c139ad90693b112a1876,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bgpipe_shadowa_alp_ovl.bmp,64,64,"[0, 31, 32, 62]",dd2823b9aae5930a707bb249049e27009951bf65,54da341cefc04706268cc0d0bfb1b9885de52804,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bgpipe_shadowb_alp_ovl.bmp,32,32,"[0, 19, 21, 22, 29, 47, 62]",79ffad0724c6a40be6f8f2122c569c4a613a4163,0219c5f56c458bf1ad9e9e92c39eb1eab465c16f,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bgpipea_rep.bmp,128,64,[128],96f5cde23977122468595eb15e4ae6e3370b7cb0,4305de0b6a84bbfc4731711b1fecb192bda2b0d7,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bgpipeb.bmp,16,16,[128],a18b2c0c2065e06be4ab32b3343074a1a4961501,7217b2b3f75b162d3058bdfbe9251b88fdea93a9,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bgpipec.bmp,32,16,[128],8c1c89fffff8850273c0dd8c165789f91ef2f411,12a9f0825ae991f6ff5f98193323817d74347c42,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_bgpiped.bmp,16,16,[128],63a372c342459e4b34b079726d1ea2dcc1863233,b258349767e21e9a26470059711e07b104163263,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bgpipee.bmp,32,64,[128],bbfffdbf28a189307b67e3665f0f41a33edd2c7f,8ee1deb5b431bf0dc684be2a987b0b9284acabf6,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bgsmalltankb.bmp,64,64,[128],ea24bac23f2a2a2e89268f1587f83f5e0bb781f7,067491ee226b60a5f4bb74c5edc4eb83fa2e219e,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bgwall00_alp_ovl.bmp,64,64,"[0, 1, 6, 7, 8, 10, 11, 14, 40, 52, 54, 55, 64, 68, 70, 77, 78, 79, 87, 92, 94, 95, 111, 112, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 138, 139, 140, 141, 144, 145, 146]",bb39144655f2a9b09e19847e0e7c904b892cd5ad,18fb98430a410cbfe21ab347600ff02c0cdbf2be,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_box00a_1.bmp,256,128,[128],26c2eba8d8cb4e8f1e119681f39c940d16f2d4b2,1e12db374b14664728624a5238bd6adde8bc8a33,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box00a_2.bmp,512,128,[128],1539d59e071777bc48badad337296135545d1fd9,52663a3ce369db082f775bee13af4caab28cf164,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box00a_3.bmp,256,256,[128],a52056d6ef7c4ab2993a7ade3c3db181e26f987b,5ee3b017eed1441c67d63203b73f92de0b11df63,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box01a.bmp,128,128,[128],96810bc49d153516f012e8127b56f53f825ddb6d,f5e1016628e47542d3de3ee376b551ea2bb9fa0a,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_box1ma01.bmp,128,128,[128],d535da6490d55ce0f4dd9c0dafbff6f41acb6e44,3415fccaa022a7e4fa66ce4994c6e76101a83385,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box1ma02.bmp,128,128,[128],cb6e3abff1cccc1e8164d7352257f5a799457650,5814f3c3d821ef3e6e3bbe80839c17bf7e28415d,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box1ma03.bmp,128,128,[128],7328addb27c21d1b7d691a6401e275150cc2e7f6,0d9a74a9597ea582e9b248dd7cbc4f8eab887a58,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box1mb01.bmp,128,128,[128],9da27506ff6429d11d77d2c2fc38097d71031f7b,8c97e9d1dec891b42952afec62de69c805b4f620,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box1mb02.bmp,128,128,[128],04f00a186586acdbfba7d42e1625c28b541656c1,9e90e9334360657f36af6aaddc892decca9855fa,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box1mb03.bmp,128,128,[128],9721430c24702ed2b565c455189f4850d5d353d4,d97b1dbd1ed3b5189e2a9d7be2c48bb2fde9639c,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box1mc01.bmp,64,64,[128],abf523ad9a854e11985b20d6b683b51e69567a10,a0ef624b9f7c95ba797a9227b90bdc2751e5dbeb,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box1mc02.bmp,64,64,[128],da9d2933c606c535d69542f03df9b457ccf1889f,ea5ca711f9ff0231d2477bdaca923d5a434de6eb,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_box1mc03.bmp,64,64,[128],d7987450fcf44ac88bfca28ada5032aa1bbebdae,dbefcf207744ad110170ce5ddc46567406afccb0,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_boxashi00a.bmp,128,32,[128],5562ea649820be11a831a699d1e9e4ea38116cbe,ae6e074e01e39f129231116fd145b02248adcf34,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_boxashi01a.bmp,32,16,[128],e61ad8db0414995cf138f2c1a6a4375c89d0432c,514632524c77c38afcdf30a8ed67204aba73ac99,Snake Eater USA,1099122965,false,none,_win/,false
s091a_boxb_01.bmp,64,64,[128],e11935a68c26b710a8829d03e5ac766395a77b0e,930cec58af121ed91f9c95e4b2a872e6972b62b6,Snake Eater USA,1099122965,false,none,_win/,false
s091a_boxb_02.bmp,64,64,[128],0261f9b2ded16b666a9233a5c13101ab6f77ece1,77c8b8c96c78389a5699e6c35974d92d53b4d2f0,Snake Eater USA,1099122965,false,none,_win/,false
s091a_boxb_03.bmp,64,64,[128],07994599e8795601fc176967b79e071404b36012,2e40dbcd034e1e3dbbaeb09bd13aeeaaf0debeeb,Snake Eater USA,1099122965,false,none,_win/,false
s091a_boxz01_rep.bmp,32,32,[128],b999b6162ea0e1174b25c5a8bc17bccc1a491b6c,c17cea000e86c579b962a3ae476cea70805649f9,Snake Eater USA,1099122965,false,none,_win/,false
s091a_boxz01_rep.bmp_265597060af6261b21d9934776aa0a45,64,64,[128],2406f81e38b3b29f976edbb496a2d7bf97f314c6,07403cc284452c759867a1da894a6ab6fbe644bc,Snake Eater USA,1099122965,false,none,_win/,false
s091a_boxz02_rep.bmp,32,32,[128],e00d8057981c601007c9d9c699ccd9bc3f4735e3,97f7071412bafa8720f55cc8b98e10f42821bb76,Snake Eater USA,1099122965,false,none,_win/,false
s091a_boxz02_rep.bmp_7aa32d4aae55479e96f7c375d4e14cb8,64,64,[128],1cf0c16bbe1ad788a2ba77818bdb07581150ed9d,194c9f5b422110f9841d68055316bc2a6f6429ce,Snake Eater USA,1099122965,false,none,_win/,false
s091a_boxz03_rep.bmp,32,32,[128],08fa361de7607c92f63690a46086e54926c8a1e1,981b17d39a52a394bdff0771beee43ff08ae3fd0,Snake Eater USA,1099122965,false,none,_win/,false
s091a_boxz03_rep.bmp_e9392a001c78e3197df56963d6cd21da,64,64,[128],61cd5bc6cae4739cf7374643a60e16271de30dba,f49dd3a2b8a05d335c77923a507393da7b0a7be8,Snake Eater USA,1099122965,false,none,_win/,false
s091a_brcbox01.bmp,64,64,[128],c82c7105953167dfbb62ad4ae2b54f65a66c8b8c,a957cac8caa2a609d6758fdee3671759b0b40d52,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_brcbox02.bmp,64,64,[128],ea1646a75bd5fdc629ace0e8cf8b759eb90c22eb,27dd169822305aa4cb72f25050e31623af44fad3,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_brcbox03.bmp,64,64,[128],a505fd87ad1fae6e6a885298defb3f769aca8618,8be4534db521d1884625c61dc13b70354becec3c,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_brflr.bmp,128,64,[128],9ad9d37d2b7adfdd9592e8e0c707f3d9a743cad9,dac75ad491dcb959438ed4f65a3309ea3b1ad341,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_brsbox01.bmp,64,32,[128],2914da864480deb5e2170ce81a938399f9217997,89f10ef24dadc43bbc3789b8ec326b37df977147,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_brsbox02.bmp,32,32,[128],0e81dd7540d42f2cc6552a9e50875d08b025232d,83bb6c31ed97e3bc3a505e0426cf830a5cb21ea9,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_brsbox03.bmp,32,64,[128],bcea437277e5d59eac1dc4e5be16e572177acbf8,ea221a531f7e151131522fce1fdd403ce5b28761,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_bwfloora_rep.bmp,32,16,[128],57e6ca0496b9ad9432ee30ef2a9b7c86e5596514,ee25426f2d6986edf51e7e87bb78ea3a68326de4,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bwkba_alp_ovl.bmp,32,32,"[79, 128]",d13b374851c3ef17c7631e44b5c85e37392a437b,661c9037fb20c645835a85a19d4ebac23dfee969,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bwlighta_rep.bmp,64,8,[128],dd7910c75b48cfed43cb39e0c921700030a6d423,73fec9b3fdaf9aa900b2ee023a4d9d778fd46bf6,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bwlightb_add_alp_ovl.bmp,64,16,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 38, 41, 43, 46, 47, 51, 53, 57, 58, 60, 61, 62, 63, 68, 72, 77, 78, 79, 80]",685cc566f55f41f73d3ffaa6e7a193a8a7ccf556,be3315b94d40a8d83d33483ac212cf9ba4ef7153,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_bwlightd_alp_ovl.bmp,32,8,"[0, 1, 4, 5, 6, 9, 13, 14, 18, 19, 20, 24, 27, 52, 62, 63, 64, 72, 73, 84, 86, 87, 99, 100, 113, 116, 118, 123, 129, 130, 131, 133, 134, 135, 136, 140, 142, 144, 158]",132fbd909a50be8eb6ed7818e42b2a995bb5d3c3,9eedcd2fb51760ff62250c40784ce0a01571d8c7,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_bwroofa_rep.bmp,32,32,[128],be5e539d04c5ec4509a95bccc2cb5a5fae7e841b,6cc32be2127e07e0db3ecf5705c5efcf01e497c6,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bwswitcha_alp_ovl.bmp,16,32,"[80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 107, 108, 111, 114, 115, 116, 117, 118, 119, 120, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 133, 135, 136]",20ab744b74e7ce2795cfb684bfd09b955cc200d1,bf4b7059b2dcdf0e23fd3bd75657de95cb825039,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_bwwalla_rep.bmp,16,64,[128],9b801debb7a4d01798ba90562b37250eefefc58d,b2fe15d14b4d66e3936c887896dadcb689027380,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bwwallb.bmp,16,128,[128],c7fc70fe52ba54b082eac452facde28e3f9df664,936c02f7a04b8e5af479a7b8af1209844c89bfdf,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_bwwalle.bmp,128,32,[128],57fb468a3c159849bdfa144f69917ee9f5096475,e28afca1444f08a79e1b83856a5630d9f952c994,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_bwwallf.bmp,16,128,[128],c5089f41d647414d6420bcd98e424687b75b74ac,068bcc6709f68a77001dd428fb70ffaee5d45525,Snake Eater USA,1099122965,false,none,_win/,false
s091a_bwwindowa_alp_ovl.bmp,64,128,"[2, 3, 11, 12, 13, 14, 15, 21, 22, 23, 35, 37, 47, 51, 52, 53, 54, 58, 63, 64, 73, 75, 83, 84, 85, 86, 87, 97, 98, 110, 116, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 139, 140]",2a7a7be05e0f267cb9badfcbe535abd0ce552621,f37530b69e0d4b4f08aacc2014ba6322908d9edb,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_cautiona_alp_ovl.bmp,32,64,"[0, 2, 3, 4, 5, 6, 9, 13, 14, 16, 17, 18, 20, 22, 23, 24, 25, 57, 75, 77, 78, 80, 83, 87, 90, 98, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 138, 142, 143, 144, 148, 149, 161]",171f63f8c43e65e42ca7dbe7eaf6dce6e4473e75,2d509d6b2992f61971068c26e7dbe03b37307afa,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_cntnsdw00_alp_ovl.bmp,64,64,"[0, 2, 7, 12, 18, 25, 27, 30, 37, 40, 46, 50, 54, 58, 60, 62]",4874e27f613341ae86e91a030e5f17f900afbe2f,c0ba7b6c2dde8a27b65287ab1578b5cb29d5fd27,Snake Eater USA,1099122965,false,none,_win/,false
s091a_conta01.bmp,128,128,[128],c53b443bfde7d5ad8b0f927a6bf720a80ac36f2e,1d2eea27eb5ed2efc99b2cd15e175bc50da8b52a,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_conta02.bmp,128,128,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",c11ed67a7b9f136f8a1eed11a8a657d65d917a58,9781cdcfca75907cc49dd4b264e6df5eea031e81,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_conta03.bmp,128,128,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",2e472092e0364a47ed56c9051e5993568b84a489,8d5e7d77f6ea52454b33f770aae3caabec5dd4a3,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_conta_old.bmp,128,128,[128],0800fb00be10f2aec65ac0417a1bbcb4901f8d0b,104c7edfad81ceb8e327831f281a683b160d2826,Snake Eater USA,1099122965,false,none,_win/,false
s091a_dbox00.bmp,128,64,[128],11d5f36d0ef2576033f294627de27fad8c0ef66a,35dcf82863bf31f0040e3e8651d48c40af52ade6,Snake Eater USA,1099122965,false,none,_win/,false
s091a_dbox01.bmp,64,64,[128],4dd7119cbd5932f8acf7dd8147be7d796676df86,f2c98256408a4365d609306e362596063840865d,Snake Eater USA,1099122965,false,none,_win/,false
s091a_dirt00_alp_ovl.bmp,64,64,"[0, 1, 2, 3, 13, 20, 22, 31, 33, 39, 40, 46, 55]",7338807a3478b38acaaed7acfaa0a86a3e9e09fb,768a3da7dad6ad3816b027b738fa410fe41897fd,Snake Eater USA,1099122965,false,none,_win/,false
s091a_dknsdw00_alp_ovl.bmp,16,64,"[2, 3, 5, 12, 41, 42, 43, 44, 46, 65, 66, 69, 78, 86, 88, 91]",6f9899bdbd1a7fe41980176599177f7daad5e668,3308d73ec62a0bce77c61179b0e381c5b33009ed,Snake Eater USA,1099122965,false,none,_win/,false
s091a_door00.bmp,64,128,[128],ea04c394361e102c1269c9f92d8e6de258891608,285e7222fa072e04264fb3fa1c473e391fcbe277,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_door01.bmp,128,256,"[111, 119, 120, 121, 122, 125, 127, 128, 129, 130, 131, 132, 134, 136, 137, 138, 139, 140, 141, 143, 144, 146, 148, 149]",024bfa76aac1efecc5967deb399956bf3dae88d4,46661bb59ec052a56226976c5a7fb6d98fda08fb,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_door01_16.bmp,128,256,[128],0c7f3de7cb8b84f16da788ecb398a81f3116b3a2,738bd48268e5d7a6adf32b2988f4694000521113,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_door01a.bmp,8,128,[128],82356197829d3a4ae350da5869f3cdbe5da43c17,2da91b6e03f218f863070dc52125af8534808d78,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_drfl00.bmp,128,16,[128],1631d910294b7d4a0c3e90d10476dbef55313440,b2bdd95b6dd112a0a57f4c6f12a3b40ef5802390,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_drfl00a.bmp,128,16,[128],3928bd322cb7d701723fe9bd1c1943f4c5ea02b1,dbb0d998dd86ee790c46d6769f379ebd7516a239,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_drwall00.bmp,16,128,[128],14261b09e3c842ac693a39a7eed8a6442a616a1d,81c055708c77064c97e886063c54872d198f6619,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_drwall00.bmp_1ea1f469ccdb106b6de793b09f4ef4b5,16,128,[128],7aa0b2ec027920adcc1a301772e8a99c8dc6f5b9,2787652209878563fd7f6925c3aa079a276d4b49,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_endoor00.bmp,128,256,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",150ae5278d7f64c9e8fc1e181b2d4797c84e4910,0b559812cf7128bd9ef47f7dbcc56a60dcd0c01f,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_endoor00.bmp_83f4a68ca2064709b2c89e6a9fe034b8,128,128,[128],111ac5749dd012f307d89599f9d19c32deca7816,7e6e7e40d8ac0fbf4dc29be020c59104c869b271,Snake Eater USA,1099122965,false,none,_win/,false
s091a_enfl00.bmp,128,256,[128],690200b6693ee8f7489f5c0d39e76ff61316ec5d,4f129f7da6ef265727c154217bf6364346eb98bf,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_entsdw00_alp_ovl.bmp,32,64,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 17, 18, 24, 26, 27, 28, 32, 33, 34, 36, 37, 39, 40, 42, 44, 45, 46, 47, 48, 52, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 87, 88]",4de1ed745ec033e2467f37a2f63673a4efc29d1e,f2f57fab1ba90b265a348902627c479f7b0595dd,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_entsdw01_alp_ovl.bmp,16,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28, 30, 32, 33, 35, 36, 37, 38, 39, 41, 42, 45, 46, 47, 48, 49, 51, 52, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]",c76fad082d4d9e5030ce189c07376263c0173e2f,c346702eb5b2f4676ea4c7c8ecf8dbd01eb49214,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_entwall00_rep.bmp,64,64,[128],9cbccba480ac7fad0b29e1ea859598efc00a36ed,07cac1f8fcb551dd73f4be8c159af5e51ddf38c3,Snake Eater USA,1099122965,false,none,_win/,false
s091a_entwall00_rep.bmp_622cb6f0293ae2d2015fed236dd3bb55,256,256,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",5a4def952ea8e73a7ae9fe9ff97c30b957076f2a,0cc6ab8af09c52cc0ae87914f698975fe26bd398,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_fence00_alp_ovl_rep.bmp,128,128,"[0, 128]",87bb42c87e7405bef76c9cd12f18e387cf82f2bc,e3bf323a4a5631290c24b3e06920e807f24affc0,Snake Eater USA,1099122965,false,none,_win/,false
s091a_fence00_alp_ovl_rep.bmp_50ae5bce33bd98a74c3feb5a49ab340f,256,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 153, 154, 165, 167]",e2e9f7179fcc0b96fabe3cac7b500fea7e10fada,cf06173951651d0e75c19066b738936e2fac5fd7,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_fence00_kage_alp_ovl_rep.bmp,64,64,"[0, 12, 25, 33, 40, 50, 56, 61, 67, 76, 83, 90, 96, 102, 107, 112]",d0ec97351cbbb190b7702a19bb635de19736f82b,8b4d4e9840181170287d02a4152d1ae304ee0d80,Snake Eater USA,1099122965,false,none,_win/,false
s091a_fence00a_alp_ovl.bmp,128,128,"[0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 97, 99, 101, 102, 103, 104, 108, 110, 111, 112, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",889fc7e036942569f73938df76d35460317861e3,abc2565821ace9b9b8ee52bb600c92da58f1d86d,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_fence00b_alp_ovl.bmp,32,128,"[0, 128]",091ab48c3e655d00405f4a6b999f50eae84ea5a1,5599bf7591ffb5e69c02644256f09db8eee52e59,Snake Eater USA,1099122965,false,none,_win/,false
s091a_fence2_00.bmp,128,16,[128],dff938f048bafc7964381ac66b952bddc9f2a841,3eb98fa10cf505bfe331c263e46b49aca85efd91,Snake Eater USA,1099122965,false,none,_win/,false
s091a_fence2_01.bmp,64,128,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",195268b2a79c31a89464980058f24648b122c319,4ae463e6e48431d876e0f39bc360831e5399c1d3,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_fence2_02.bmp,128,16,[128],a5dfa6e78319f7f74cbfe1326af776442e4f1b68,63c8851eb52bad9d8536ae268b428f931c1010d3,Snake Eater USA,1099122965,false,none,_win/,false
s091a_fence3_00.bmp,256,32,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",0765097cf484ab0fcbc3e7dcb8101222dfbf40a6,74ad665138d233706a1a1be10822b180730fc326,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_fence3_01.bmp,256,32,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",28f886e530685d6eee653a4d833d5f334d5e22ff,bc0ae24a75a39b2678f93bb442689bbbfe81cb87,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_fencebar00.bmp,32,256,[128],28b19488c26d7748c7272864aee8093a24fecc8c,f98e7ab243138bb2691ca2a963cbc82389e1093e,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_fencedoor00_alp.trans.bmp,128,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 134, 135, 137, 138, 139, 140, 141, 142, 143, 144, 145]",3adc1bfd7a4783e06e3658e05a006cfbedc99890,c4da940d9072412aba489b91610ca16b54a3d868,HD Collection (PS3),1318534422,true,none,_win/,false
