texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,hires_remade,region_specific,relative_path
00fc60e2,604,28,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161]",2b2287a43a8dd4735ed7be505f0262c589ac14f3,66ce4cd73f61ce2dbb1c0310c7816fa685836262,Master Collection (3.0.0),6980B92F,true,,ovr_eu/_win/
001dcfc8,40,40,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 74, 75, 78, 79, 80, 81, 82, 84, 85, 87, 88, 90, 91, 92, 93, 95, 96, 97, 98, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]",aabaf535228b8c2efe99fd1e3d7fda319766a3af,7aaac84885655f9b6928ab624cff1c7743fcee2a,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
00229c1c,64,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145]",50502f0ce2d951550967c84972b195cb4692236c,27f16c28585457ab60d07266e8a589b20a05aa16,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
002a4e9e,128,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 27, 28, 30, 31, 32, 33, 37, 38, 45, 46, 50, 51, 52, 53, 54, 55, 61, 62, 67, 68, 70, 71, 72, 73, 128, 129]",5a773705de01b883114f53ca37aa32a1a93ecd75,295860b58e75c30b2ec9096af8a0976406321803,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
003a52ae,40,44,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 139, 140, 141, 142, 143, 145, 146]",1f5e0e191a62513e1247f4a1b188ba2194f35f66,fa19d6fe3d916dda12f08579b56d2dbb824357d2,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
00425555,128,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 27, 30, 31, 32, 33, 37, 38, 44, 45, 46, 50, 51, 52, 53, 54, 55, 61, 62, 67, 68, 70, 71, 72, 73, 80, 81, 83, 84, 85, 86, 88, 89, 92, 93, 94, 95, 96, 97, 98]",15c55449033c5f7baded801406e8d29292aae72a,fc0b094d959a0fb3be7faf32d17545c6cf19cf58,HD Collection (PS3),1318534422,false,none,ovr_stm/_win/
0053d847,40,40,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 70, 71, 73, 74, 75, 76, 78, 79, 80, 82, 83, 85, 86, 87, 88, 90, 91, 92, 93, 94, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]",59aace1b838a255a228775f9208e9e12f55d7fea,bc107112b3c13acc74cf3ac37c07f959dc991013,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
00971f1b,40,44,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142]",63948b2876f782df5b28613dfc188d47a51695f5,99e1f43238d7eb95a07cb3efc4cb38d19888551b,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
00999367.img,256,96,"[0, 16, 17, 33, 45, 46, 58, 59, 64, 65, 69, 70, 79, 80, 89, 90, 98, 99, 107, 115, 123, 131, 132, 138, 139, 146, 153, 154, 160, 161]",17bb0a189f9936220a23c06a0b967df4f03ddcc9,db2012ebf0ac185f54d3832a2fc34d0b0ad7421a,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
00a94f5e,128,128,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 30, 31, 33, 34, 36, 37, 38, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 92, 93, 94, 95, 96, 97, 98, 99, 101, 102, 103, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127]",58120f2c82d689ab4b56f90f58b80955c47ad41c,b376535fdbb55bae3e6aaace4f6b1ac22a7746d4,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
00a94f5e_f6cff5cddca8988f1ba264b290df94fe,64,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 19, 20, 23, 24, 25, 26, 27, 28, 30, 32, 33, 37, 38, 39, 40, 42, 45, 46, 47, 52, 55, 56, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 77, 79, 80, 81, 83, 84, 86, 89, 90, 91, 92, 93, 94, 98, 99, 100, 103, 104, 107, 108, 109, 112, 113, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 128]",4ae8b92215ea0d2efbb81664baa7156459cc8941,a21acb61d7684acbba1e93895efaf2bb2107675f,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
00ddd547,40,40,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]",95d9ef595dcfb6d5b6049e047ce319de793e2c96,4e8a7d1671656daf1b497f022179821c0d0a2c5d,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
00e786c5.img,256,96,"[0, 17, 45, 58, 59, 64, 65, 80, 98, 99, 115, 116, 131, 132, 139, 146, 160, 161]",2827b2947078e04b8243e7558025e8397dcbb047,0d1cdafd5bcb631c2d29bf1d8ffc60f84c01cedc,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
00e9d866,40,40,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]",d017fa618dd96f98a9db983f1b68e8435a922d8a,3fe1d830a40e32e192054bc329e9837a820853e7,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
e02_1.bmp,256,256,[128],968d83b4d3a006f1eee46b3046d7fca5c99cf25f,eda77b6178e324e9f241e99332574dd2552124ef,HD Collection (PS3),1318534422,false,none,ovr_stm/_win/
e02_2.bmp_75c18656e1070488b65f4ef3c5459c6a,256,256,[128],96be59ca4f962314e732f33fa9573dd664ae26b2,385cf8d8b1410c69bd54dc9403009eb347eb5d05,HD Collection (PS3),1318534422,false,none,ovr_stm/_win/
e02_3.bmp_9f9413fdf4806383d89d42846a722a3f,256,256,[128],acf3bccef14666fa2b4c3d3d0c52a21893c78827,e93fa8f335b61a045833d845e5b3a0b004c8be25,HD Collection (PS3),1318534422,false,none,ovr_stm/_win/
e02_4.bmp_e98df2b1939851f47c8a6c28ea1d4cda,256,256,[128],0dae4a9862ecb04b50f4afa1cafe62616356d743,a2ba61a63b6a52829231db968644e16d04f43d88,HD Collection (PS3),1318534422,false,none,ovr_stm/_win/
e04_1.bmp,256,256,[128],55128b0b2a800c9ae94e7670da6255e903fd4198,65a50ebfb59eea5bfb9145a97d5ba00a5c762c9e,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
e04_2.bmp_04dda450a93965ec055c9b3e101e099b,256,256,[128],d7befd1e778e3203207e706c134f81a7226118c2,0475509afb1909dbfbf9e57f26dcebd95e66f1ae,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
e04_3.bmp_6e40581365c7129ba9808c175223db1c,256,256,[128],b00946456739446d0ef94f77aa583194748114ef,7b2f7a26d8298ea7831f158722453054a5d85a73,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
e04_4.bmp_8c6cd8cff37073ad12c3337cfc6743c9,256,256,[128],bd08e0eb4811259d0579d3577d3384ba2d2849cc,b9c730eeb4a901b44fdde38794bef6ce3d2062eb,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
j04_1.bmp,64,128,[128],d68fa4843aedf903cb039242c65977cc747d0b57,687659cf7654c1ef63eb221810ab88c96023da48,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
j04_2.bmp,64,128,[128],ed44836a0d688f560c12c71172f81d6306906474,6c6790584b82927b3893465036954d990fac3857,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
j04_3.bmp,64,128,[128],3e13127689de31babd9f9f2132804583be1c5117,2c77baac9da32bc22aead10f9ca023cec00182d5,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
j04_4.bmp,64,128,[128],e3eb3facb02ccfacd76b7a7e0122b577b5d48fb3,3d2f50e8c8434bd93e8c5259ff70672ed0ba8f4c,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
j06_1.bmp,64,128,[128],78d4151fd6b0b05a92891d434d5e6d64080d708d,c255fbd9163814a2c3d63ba72403a65179d0471f,Subsistance (IMG),1133409166,false,japan_only,ovr_stm/_win/
j06_2.bmp,64,128,[128],fe852a8127c4e9cfe86271d7416861d81af97a84,bf79a5dc11b7f5f9b6ecb463d1c693cf13ca0fb8,Subsistance (IMG),1133409166,false,japan_only,ovr_stm/_win/
j06_3.bmp,64,128,[128],72c4fba4f2e2ee9d42a6b6ddf38b25f44dfb9d55,7aa0dd03b9bf27e4c76ac29895af5cc5db500ed6,Subsistance (IMG),1133409166,false,japan_only,ovr_stm/_win/
j06_4.bmp,64,128,[128],f3a21431d15deb01b522b7a452bb8bf0b4acd57b,4590168cc5ac23e5c7525d5a06297b7b251f26c8,Subsistance (IMG),1133409166,false,japan_only,ovr_stm/_win/
j07_1.bmp,64,128,[128],e88dac8885906c0e807c07c5dbc48ee61627a9c4,78a5647c03d003f7c3a054ecaa6dad346b5176f6,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
j07_2.bmp,64,128,[128],8fdcd29186d46fcbce57d1331b8d9ef0e5e8554c,a43f06cff9fb8a1f4a2f79e31e8a291937b264bd,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
j07_3.bmp,64,128,[128],86246ac4aa33eb116c77805c77fe511f02ff1600,04ef14329ebb2219a9871d2ad33e180148e5aa88,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
j07_4.bmp,64,128,[128],f8c919cec4c3546bda59d3b22b9186b95abc1518,ab47b9a021a533c04646225a302d450baf90e3c3,Master Collection (3.0.0),6980B92F,true,,ovr_stm/_win/
j09_1.bmp,64,128,[128],78d4151fd6b0b05a92891d434d5e6d64080d708d,c255fbd9163814a2c3d63ba72403a65179d0471f,Subsistance (IMG),1133409166,false,japan_only,ovr_stm/_win/
j09_2.bmp,64,128,[128],fe852a8127c4e9cfe86271d7416861d81af97a84,bf79a5dc11b7f5f9b6ecb463d1c693cf13ca0fb8,Subsistance (IMG),1133409166,false,japan_only,ovr_stm/_win/
j09_3.bmp,64,128,[128],72c4fba4f2e2ee9d42a6b6ddf38b25f44dfb9d55,7aa0dd03b9bf27e4c76ac29895af5cc5db500ed6,Subsistance (IMG),1133409166,false,japan_only,ovr_stm/_win/
j09_4.bmp,64,128,[128],f3a21431d15deb01b522b7a452bb8bf0b4acd57b,4590168cc5ac23e5c7525d5a06297b7b251f26c8,Subsistance (IMG),1133409166,false,japan_only,ovr_stm/_win/
j10_1.bmp,128,256,[128],ab59ec46f490c321b01d679df1b15c86b55e6ac9,05f4743d992ef351b012020b45699939766ba3ed,HD Collection (PS3),1318534422,false,japan_only,ovr_stm/_win/
j10_2.bmp,128,256,[128],1088db90c9247b7860209b8e1ad11888b188eb57,212fd770c577833c5b6849e35bd4fb0c064f9796,HD Collection (PS3),1318534422,false,japan_only,ovr_stm/_win/
j10_3.bmp,128,256,[128],bc638d2662a42a3189f799bc01a070631aa2099b,d7a36240b8f9eff945659717ac7a768a42957ee1,HD Collection (PS3),1318534422,false,japan_only,ovr_stm/_win/
j10_4.bmp,128,256,[128],b68a1efa9eb10e20b139973a9cb891aca63030a7,1ae83edaecd255d38cac722ba6e70b0ba95a17ce,HD Collection (PS3),1318534422,false,japan_only,ovr_stm/_win/
00163d74,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",d50514a9433cbf5519bc0ac54a985a7479e6a7a3,1b23e076f2713eac5f09f8e06ba8175d5b29c820,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
001e4234,800,96,[126],957ca7f25b5f9f4d44dc8893169a7fd681064737,fdbc06d29985d603c29345fd30f90b70ede246fa,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
002a4e9e,256,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 27, 29, 31, 32, 33, 36, 37, 39, 41, 42, 43, 44, 46, 50, 52, 55, 56, 57, 58, 62, 66, 68, 70, 71, 128]",d373b2dad3fe57da67385d9b729eaa798ac30b0d,6b6f1c038a21059d7d01eab0c11f77914e5b9833,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
00360eea,800,64,"[0, 3, 4, 5, 8, 9, 12, 13, 17, 18, 21, 22, 25, 26, 29, 30, 34, 35, 38, 42, 43, 46, 47, 51, 52, 54, 55, 59, 60, 62, 63, 64, 68, 71, 72, 74, 75, 76, 77, 79, 80, 81, 88, 89, 93, 94, 96, 97, 98, 103, 105, 106, 107, 108, 111, 113, 115, 120, 122, 123, 124, 125, 126, 127, 128]",8992e27e3e94fc57d130d54a1cefe3354576c2bd,baa694e77de9a71c0eda2ac2101710d8fe913281,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
003d0d74,1024,128,[128],092bc8cac74b9563a80a4eca90ecb9005f131210,8ae7af5ebd5b89ba7ae07a5088eac2354610f829,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
004a230b,128,128,"[0, 4, 5, 9, 10, 11, 12, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 57, 58, 61, 62, 66, 67, 68, 69, 72, 73, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127]",da942ef4a6128421c1f25147844a5f242506981a,1b85a715c2c97294ba47a26e2066a460be2d3264,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
0051fd77,800,96,"[119, 123, 128]",9582593f8b3740133c975185558e04ea6e2f4626,564691beaf773403106123fc635ec16cbee7cbce,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
0053d847,80,80,"[0, 19, 20, 34, 77, 87, 111, 120, 121, 122, 128]",963b6d1926d8ca023108f48cc98ec922b63a9bdd,54b4ce2776b54581c85750d2eac487e0b8b99571,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
007a0eb6,1024,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",271159d804eed4b1294ff22753009d3c205922e8,d0eab9325ffafe3994691a0f0cdd427bd708b942,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
00999367.img,512,192,"[0, 11, 21, 32, 43, 54, 64, 75, 86, 97, 107, 118, 129, 140, 150, 161]",559630fa59e3ee680171304e50e2853d3239a541,2dc2030b59bab1aaea8e31a6a022d981a58c9b95,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
00b60ec2,1024,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 46, 47, 48, 49, 50, 52, 53, 54, 56, 57, 58, 60, 61, 62, 64, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",1c0731ea7c63dda944f781b9ed96f7fa93ca5874,39b8bc6ad01addaa5120ea2a113fece2cc122b67,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
00ca8477,800,64,"[0, 3, 4, 5, 8, 9, 12, 13, 17, 18, 21, 22, 25, 26, 29, 30, 34, 35, 38, 42, 43, 46, 47, 51, 52, 54, 55, 59, 60, 62, 63, 68, 71, 72, 74, 75, 76, 77, 79, 80, 81, 86, 88, 89, 93, 94, 96, 97, 98, 103, 105, 106, 107, 108, 111, 113, 115, 120, 122, 123, 124, 125, 126, 127, 128]",41c6be9f3371b49ee49cf117f2d50961693a40f0,e940092c5d6aba6b4b7e679867b6ccad6892370d,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
00d9fd74,1024,128,[128],fc428664d798ef7c8a7dce5b25d9874c27629eaf,39e1b6b8651c8ad9df793f745c8cb4a08548ae0f,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
00ddd547,80,80,"[0, 17, 18, 24, 25, 26, 27, 31, 32, 38, 39, 46, 47, 54, 62, 63, 69, 70, 78, 79, 85, 86, 87, 88, 94, 95, 101, 102, 110, 111, 118, 119, 120, 121, 126, 127]",2ca0f48498c970132bb56c41673e6ca4995edaed,2c29301fcdc3ca4a3e9cab81e116fbff94e33be3,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
00e70eb8,1024,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",ae913a04f85d3e3f1818478a74af68e0e19234dd,a9609c1ed375bae532f25880c781c4a9f71549d5,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
00e786c5.img,512,192,"[0, 2, 7, 16, 17, 29, 30, 45, 46, 63, 65, 82, 83, 98, 99, 111, 112, 121, 126, 128]",369d0aaee9093386f5cd8fa1828b96f045dcf1f2,17dceee76cc5b92d5c736f624962eda518ac887d,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
00e9d866,80,80,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 24, 25, 26, 27, 28, 30, 35, 36, 37, 39, 40, 42, 43, 45, 46, 49, 50, 51, 54, 56, 58, 60, 61, 63, 64, 66, 67, 70, 71, 74, 77, 79, 80, 81, 82, 83, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 98, 100, 101, 104, 105, 106, 108, 111, 113, 115, 116, 119, 120, 121, 122, 124, 125, 127, 128]",85ca2f569a791ee3966e19efd8c3581440c7c9fc,7bb19dd761129689e1b6f8a86d46d1404c254bd4,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
bp_x_and_a_buttons,74,74,"[0, 9, 17, 19, 20, 26, 34, 43, 51, 60, 68, 77, 85, 87, 94, 102, 111, 119, 120, 121, 122, 128]",fd00745beb1b39f6376577d487a37a496214d0a5,ed9f790351c48b18c25762264529e8f4a9b0dfbb,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/_win/
00999367.img,512,192,"[0, 2, 5, 10, 15, 22, 26, 30, 37, 45, 52, 60, 61, 63, 64, 65, 67, 75, 82, 89, 90, 91, 97, 105, 112, 117, 121, 122, 125, 126, 127]",a797b88000dc61132c3ab7884b3fa4ad2ebd3cdc,05bf62ab80c2a6f32741b96bbece30c238a18707,Master Collection (3.0.0),6980B92F,true,,ovr_stm/ctrltype_kbd/type_a/_win/
