texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_alpha_stripped_sha1
s161a_house_08_alp_ovl.bmp_b49dfb8fab108f50fe08e264f21f9a12,64,32,"[7, 14, 19, 21, 22, 23, 24, 25, 27, 28, 30, 76, 88, 89, 90, 91, 93, 97, 100, 106, 128, 129, 130, 131, 132, 135, 137, 138, 139]",b48f04700bcd7da21cae873d9fc5acc8590a994a,dad50fe32f25f5c6b7ec6daa650eb21eca7f1d20
s161a_house_09.bmp,256,8,[128],f7c8185879760fae257942faaddb7ecd8e191c88,cdac0b4a104f16ce88d8c49a47ab79999ff6ed68
s161a_house_09.bmp_2aa1786b85f6d13a62b4ebd73d10f30e,256,8,[128],8fea853b679df19de31009a1159860bd68d8d59d,6600afddd185c4cc04e939cc675bb75ab350b432
s161a_house_10_rep.bmp,64,128,[128],7d53c05b0eb7cb3b2bf650dd823719905946244b,5711329aed214c09e311cedb3938eecbad216920
s161a_house_10_rep.bmp_6841f32e93bc1e8fce4677b48a55c37e,128,256,[128],026c6efa9c5174438071682adc320d7bb3f4bca0,7c418ffffeabf27dba9b96550d9e6b78a1d50728
s161a_house_10_rep.bmp_bc805a08e74ef86933157a1af084080d,32,64,[128],7e7ea686a53de1e316e3cb1d159f039c71c3cc4f,96df1633fb32f855f83852764df61d9cbed1fef7
s161a_house_10_rep.bmp_f3b80f5b5cddd68664d8727d7e342603,128,256,[128],413a7517982e19729ffc89ac2c7efb3ed97a11da,90d2359da04fdb0795ce7a278aef43d31b63bf5e
s161a_house_11_rep.bmp,128,128,[128],0d71ac95a10cabb9bc12ce7b79865edf26fa1de4,55925054c1efc607510f7c5558847976baa64464
s161a_house_12.bmp,128,128,[128],c3ce0ba2c23ed317dd5808487af392e0bbc98560,0bd5fd813094b3d5d6bf23ed7af0afd0eeb3cb04
s161a_house_13_alp_ovl.bmp,64,16,"[0, 5, 13, 19, 27, 36, 44, 52, 58, 64, 69, 73, 78, 82, 85, 89]",a23fe88b03ecae26587f86093e865cc6a6fb755e,0000000000000000000000000000000000000000
s161a_house_14_kage_alp_ovl_rep.bmp,128,64,"[9, 12, 13, 15, 16, 18, 21, 22, 24, 26, 27, 29, 30, 33, 38, 44, 45, 50, 56, 62, 71, 82, 83]",04edcb9311b34c1d64ff5fc737b9be73f65df559,b2ce24151de2ce4479b2f8f95668551a85bcc7c6
s161a_house_15_kage_alp_ovl.bmp,16,16,"[0, 7, 14, 19, 21, 29, 39, 40, 42, 43, 44, 52, 57, 58, 62]",299d97cd224ce494d878a3e878fae7b28053bf27,0000000000000000000000000000000000000000
s161a_house_light_01.bmp,16,32,[128],94e956d45cde7496eb55a79584c178e7ce516502,c8e72389beb5ea58fdf42121de4cb7cc4d315ae5
s161a_house_light_01.bmp_26df08e1a962a5b851f53a8ce500b5f6,16,32,[128],994b85fe6ab0b3e956a4704b51ff47491322f335,25201bd1861ba491ea15b1a7e11b376b3198c6c6
s161a_house_light_02.bmp,8,8,[128],3839cf902106af60d93bf29001c077c053819c5b,11caf5db49c4c433bfd60b4f7babaeeaa70aa255
s161a_house_light_02.bmp_87912226e85fecc85413b8563b302b85,8,8,[128],d235078c0dd508ad3c390508f7e188cab5a71869,4bdd3f9e3e7e98b77cdc476f60d3041c7766c17e
s161a_house_light_03.bmp,8,8,[128],a58db2659b21d4e32b3d7d26da9e26c1e219d3be,9d6afd70f9c143412ed64e8913820a11cc1e8784
s161a_ironb_rep.bmp,64,64,[128],db8b24712fa51362d967166c8788de41bec3d8bd,f100f343e0917c51612f90430970ad045c842f9a
s161a_laddar_01_alp_ovl.bmp,32,8,[128],a87bbcb4334bf37fe940773f316ebb613fb11af1,1667e7b27488f1eb4dd0cf30b173de10e7b4f398
s161a_laddar_02_alp_ovl.bmp,32,128,"[0, 1, 4, 5, 8, 9, 20, 23, 24, 27, 28, 29, 32, 33, 34, 37]",d7ec187fa5a5ee87bf73a7f497d4deaf5db8a9b0,0000000000000000000000000000000000000000
s161a_p2_mog_crane_brk_rep_01.bmp,512,64,[128],b271954ddbdb6b587b2746e978a055adb2a9ba4d,0a587880db88ae9df297fbaf26cc21621a8a9e27
s161a_p2_mog_crane_brk_rep_02.bmp,256,64,[128],b4d49f0c184ce5abf1000d390ee83774edb4a345,401341d3b92a4403711c42d1d97af6b20d5bcb85
s161a_snow_02_alp_ovl_rep.bmp,256,256,"[1, 2, 4, 20, 21, 30, 48, 53, 68, 71, 81, 83, 92, 100, 108]",b7689c10abd23e876f6c5d6e75a8fe05e72bbc83,7ff213afd87a3bd64a4670e99f776d510e40a967
s161a_souko_01.bmp,128,128,[128],dc7e6d45891153ba7e64659bafd4957e0094b5bd,a87c1e2c6362061b4b32703c1de0ebcff6d52768
s161a_souko_01.bmp_ff18e14c9f41eaae72e054a08f17a6b3,64,64,[128],1fb58979637b1aaa2a840b29daaaaf1ced0604e0,81a1b30d95f8ef7476887073c049666c19ed01fa
s161a_speaker_01.bmp,16,16,[128],24ec0432d3ad2246a48ba0db4663e08f57b28abb,bc911c63a70ac935339f23537f45c682a363eb5b
s161a_speaker_01.bmp_6afee5570db6c6e8251e24140e2114dd,16,16,[128],10c5876b3bce74e6bf562e421a7484e1ac2fd969,96a8f4222f61ef8e0fdcfdece5bcc3eed6a2af9a
s161a_speaker_02_alp_ovl.bmp,32,32,"[0, 128]",3f70aeb2538d32de1fd76a4a4326e88c2bb58cc6,719b21c9e5187993f2385dfb02b67dac99fea8b1
s161a_speaker_03_alp_ovl.bmp,16,8,"[0, 128]",521e1d3a519f810409683738776997e12f5766af,e9e49efc96c33656f46281830966317489eea3e5
s161a_speaker_04.bmp,16,16,[128],7426d8c3517e971f6efc21e6b557ad0574efd3a1,907d976a0852732077573446dbb0254cd6d9942e
s161a_speaker_05.bmp,256,8,[128],558f84e17e43baed137b1aee255cff289f685430,d0a87cd3d90cabecf3d3e7130d3ce023c909dd0e
s161a_speaker_05.bmp_be99c90dd85fb8ee1efc3a6ddddeb53a,256,8,[128],1f8516d3edfd748481e96a7af60b4edfdd566ac5,b7a898559b5e165ba4fba967ca46e735dc740ce8
s161a_tent_01.bmp,128,64,[128],2d9a765c919bd0890e13e761f231f90465076b3c,531433d92e4dfc563cbf8477b3d03d3ad444d594
s161a_tent_01.bmp_7063a6561403948a160390b11414f626,256,128,[128],bfd59e555561d84499ac66df1b239ce53541ce5f,bee8c4fd35ff8fd4e3205be2cb1d5d506d53ca4e
s161a_tent_01.bmp_75c91e4649d958a7f658a9b2d5d710a2,256,128,[128],8a37ed86624ada4f08033b31563ec950ad93b319,4088700b732a1e42522d354aa1700c8b1dde4db9
s161a_tent_02_rep.bmp,16,32,[128],b042c4d21c3810763d46c10b8014b4eb019a47c7,901cccc2a3676ff7d08ca006c3850a8864f0d6df
s161a_tesuri_01_alp_ovl_rep.bmp,128,32,"[0, 128]",2a7a92e15b467bc62baaf1d96e3f85ef453d3096,1e9debe15d5c479061f15860ff0d1b1980d51c55
s161a_tesuri_01_alp_ovl_rep.bmp_8f33938826fe485b86d0f4085e68d820,64,32,"[0, 128]",0b67415e9a8fa86aa89d7a7ee34d5195b6b02d68,1a8959f02a45bbd761f2d26b80e35549d8a80086
s161a_tesuri_01_alp_ovl_rep.bmp_fff3c1fe7d16e55214528dabce719977,64,32,"[0, 128]",3a5aeea640864805012b74ed4b3809e2107c7aec,cb63626cb91f73ac07607eb00d5b684e4a8ca9fb
s161a_tettou_01_rep.bmp,16,128,[128],0879b25836e0049b14b3ebc9fa8fe2b3a6836b20,7ebfca812b61e5909ff9a8d43a6e49095088a062
s161a_tettou_01_rep.bmp_136e2320a81eca995f9beb4d5535ba44,16,128,[128],09517bc33dc24b363a6c141e16749ce778944d8b,d2ff99923209296dee14f00df9027fe2356d3d1c
s161a_tettou_02_rep.bmp,8,64,[128],33993e47ae470a4665329ba60cb581ab591544b4,0ae08fad1a47577e0336c7bd215ad403b0329d31
s161a_tettou_03.bmp,64,64,[128],8ad45ab05652153b9bf4b1375d42109803a97880,8e6feceb05bd3e833825a159174559ba0eda399a
s161a_tettou_03.bmp_aef30d34f043e7ea21707f560f5611da,64,64,[128],f7af94baf0bec6d7078cef2e225ef96df60e6c41,1bfe3a916481f4a65a9ea59317379638cb308843
s161a_tettou_05_alp_ovl_rep.bmp,16,16,"[0, 128]",5830ff03ee957a4364707be8cffea01d528a0038,a00e209b28fba2484b00bef9e5e8e613545e77f1
s161a_yagura_01_alp_ovl.bmp,8,8,"[0, 128]",0820657aa3921c893b12a29092cd1993a1435b81,c58e00ada2cfdbfd7259ce1b550ddff963253f40
s161a_yagura_02.bmp,256,128,[128],a940207bce9e4ca0b7ea84015aca2877cdd670ba,2c4aba99b77471f33c53cdceaa565a1187360f61
s161a_yagura_02_rep.bmp,128,128,[128],b2cd9ea59293a8d7e278dfe6bf6ede8020377159,24fd5502c0dd4bf642d494627d22f4e6191d15f0
s161a_yagura_02_rep.bmp_22f589d0a1befca7201383e3aa099124,64,64,[128],dbff0db5ce0d006a00493b92a0aa48a895206fc1,b5a06cd1e69e9023b0111b2026eb502e70602ef5
s161a_yagura_03_rep.bmp,256,32,[128],d50786f1e82b5709f12d0ff550f4fd53b4df4d9f,157189b734b9d96dac73df4299e83c84ddbff09e
s161a_yagura_03_rep.bmp_2daab4f4d4547004497b709cb182ebed,128,16,[128],95f1a46851f2178e3c488d726b06709f7798d277,89194ca7a36ba373b6fa9e30e7e3ef86162728aa
s161a_yagura_04.bmp,64,16,[128],e86dd8d1891883e9a09810740759dfee49fe73fd,62266e86a9edd0b32134eae28798da03212fc8ae
s161a_yagura_04.bmp_f904edcad96d398941aff09cc8f22663,64,16,[128],28731e1782f8a079f85f8bfa64720bf27953968d,9492359f12564867267be25aa15132ac478a8167
s161a_yagura_04_alp_ovl.bmp,64,16,"[0, 128]",e4ec4531a0bbecfc3679de02a7afee42fa59653b,86e3227e94df626a083cadac78fa3806d3ad549d
s161a_yagura_05_rep.bmp,32,32,[128],a327209b3d7ca31a1ed543bbe5f24c4ff919ac66,b1d96ec21d77fecf3d18f33cdaa64db4eb0b9f6b
s161a_yagura_06.bmp,256,128,[128],69f002d0169d9f0f39162c9c170bcac03281141e,d4e07ed624b994684fc4b5a3d0f624b097c56cf0
s161a_yagura_06.bmp_3b2cf2bc6db8f6f149e2ecbb48dff494,128,128,[128],c46b048515251b97d33d329708e6c32fa9f3f490,b40b34683bb8641ff502dfcf9a064be2d30d4cf1
s161a_yagura_07_rep.bmp,32,32,[128],58efc30e62d2b8936a0d7fd8483f1f55667c48e3,94f2a1c38763ba37565705948b20e752baa69b3e
s161a_yagura_08_rep.bmp,32,32,[128],dd1d9b26ccf12867e5546c007a3832a6f11ea09e,a20a3878fce0c5badbe9b1b0de5c04db4f359f82
s161a_yagura_09_rep.bmp,16,16,[128],ae8054fbaadbd7caf73684923b69e4cb50c42d22,41a9e530d5a0dde04ca92cb3705a793fa084ecce
s161a_yama_01_rep.bmp,256,256,[128],d04c657bf6f2814216a755a28f253d450c9fdd79,8092512e617c890f7e4a18e229706a95acfb9e1a
s161a_zaimoku_01.bmp,32,32,[128],e6604b5b90c6926d168e9853bb8bf7ea981d54ec,a0f216e03d659000d859a91248c7c4d5f5a80d32
s161a_zaimoku_01.bmp_4a9e29599e51356ff332aa45ff3f64f8,16,16,[128],3e47cf8063c868fa36d19da2f466a10451abea79,6c6303a73ff4884a408a4f0bfb874ee816328d1c
s161a_zaimoku_02_rep.bmp,128,64,[128],29b513006733dc0e1f594d3f8d62190eaa4aeeb4,b8dec72a4b5eddc216e4aec1d52e758abe6c4ddf
s161a_zaimoku_02_rep.bmp_245bf221c3ef701641d981878923f889,128,32,[128],8fa9b9ea4bbfc508eda43e7dac58f3c755d5c3b1,51c2f4b8bddd6d23fac6de59a0209534411dac05
s161ap0_121gate01.bmp,16,128,[128],3c1433bd736f55e93f6aaf3c5c9717f64a32b42f,5ce1350c3ad097ab98dc24bd9435fad91f43255e
s161ap0_bkducta_rep.bmp,16,32,[128],ac01ebd49ea8477e86c264620b6257ec65b5f1f9,69364469275e3af433f34d08b9d03cf0af4bb4bb
s161ap0_bkductb_rep.bmp,32,16,[128],4329984312cd24ac7c1bde50306a3bef05030b4a,8deb10599603f698a07d91644994397447e5055f
s161ap0_bksakua.bmp,8,32,[128],88c34b24b0e9a82c50f100eedaf91cae934a8e89,044ad60df80adee8a59d6113f1b2aad749912461
s161ap0_bkwallb.bmp,64,256,[128],c511250ee58965a5a249037185838e9c6801b42f,04fdb93132f3ddff66b0939b1af667a83f677e3c
s161ap0_bkwina.bmp,32,64,[128],8f6db94070974d001c8a71cb8b24d022b06cbc0b,371c37ef007312603015796826b8e08a7f9cbf70
s161ap0_bkyogorea_alp_ovl_rep.bmp,128,128,"[8, 11, 15, 18, 21, 26, 30, 36, 37, 43, 48, 55, 59, 64, 70, 77]",51bc6ff12172ce48c9a71c5dd9de90839e6e62af,0000000000000000000000000000000000000000
s161ap0_bkyogorea_alp_ovl_rep.bmp_356362f259739034b760bd6a9f970967,128,128,"[8, 9, 11, 12, 15, 16, 18, 19, 21, 22, 25, 26, 30, 31, 36, 37, 42, 43, 48, 49, 54, 55, 59, 60, 64, 65, 70, 71, 76, 77]",b3ab31b74bb56033e625ac81ac24bd6c717e961e,0000000000000000000000000000000000000000
s161ap0_burnb_alp_ovl.bmp,128,64,"[0, 10, 11, 20, 21, 29, 30, 40, 41, 51, 52, 60, 61, 65, 66, 70, 71, 76, 77, 82, 83, 89, 90, 94, 95, 100, 101, 110, 111]",f4c66a7d80dd4fec170a8579dc14f62739909f94,0000000000000000000000000000000000000000
s161ap0_burnb_alp_ovl.bmp_f8cdd4aa2abc68ddc79335732e41a3e3,128,64,"[0, 10, 20, 29, 40, 51, 60, 65, 71, 76, 82, 89, 95, 101, 110]",11d0081a51515ff20e6c73ed071c31b070ea846f,0000000000000000000000000000000000000000
s161ap0_frame00_alp_ovl_rep.bmp,64,64,"[0, 128]",bc0cda1468ec5fce12f2f5d45cbcdf3515890085,6db159d669e4955fa3bad2e78f2eb8ac60329ecb
s161ap0_framea_alp_ovl_rep.bmp,128,128,"[0, 12, 37, 60, 96, 118, 119, 128]",db1ebaba4473ab5d2ed3c5e874a2ece1c4a5721a,b4ebf5b18dc099b73a42daab3499aab6cb0538a0
s161ap0_framea_alp_ovl_rep.bmp_80e88452796d4d328301e28c79a2bd34,128,128,"[0, 12, 37, 60, 96, 114, 120, 128]",39c41deee9b2dc1ceac0ea54bc6e574dafba9e50,d28524d69c2b47ee12a745a2efce2905b68149f9
s161ap0_insidefla_rep.bmp,64,64,[128],1837584395fd530d3db72564c4fb876bc5e52fd2,6fa1d654744e01755169a9a7d8eb7913f3bf1fe5
s161ap0_insideflaa_rep.bmp,64,64,[128],bd2838f43c4e702b28c7d252d0ebfe6164b599eb,8e4ccc7d3a3cd2172b88f7b4a762154896fa2e7f
s161ap0_insideflb_rep.bmp,16,32,[128],c87a585a46a5241adfbf29e54133ed4ad8f2204e,fcc603ada3e781b01da0824d48837e367e7e2282
s161ap0_insideflc_rep.bmp,64,64,[128],c1a02e8a34a1dfb8c4ac248673e8edaba780af6e,5b7863e755a2ca4b72dbd216ad4b6367a9716b3a
s161ap0_insidefld_alp_ovl_rep.bmp,32,64,"[1, 10, 16, 21, 26, 32, 40, 51]",1de3115c9bd2fa15ba0391c47b7926838249ae12,06d2421e92376510bc4a1aa94ceaaef01491caa9
s161ap0_rail_rep_alp_ovl.bmp,16,64,"[0, 128]",640381c62273c1578ad0fbbb25731127b00f6de6,d8fd009f3895ec48cca43ee9b26e13ecf1e3c300
s161ap0_roofinside_rep.bmp,32,128,[128],ca93f269718b5a9cada3ca3b85598e759a77a91b,a2f4a8561e01abec5df31db3f0d1770b3194fc72
s161ap0_s121a_boxa.bmp,64,64,[128],aedb399e3200f10a3495bc2cade6a48b9e926c03,da9fe51d41a628d2c26f18742b271eb1c3b4d52a
s161ap0_s121a_boxb_alp_ovl.bmp,64,32,"[58, 70, 81, 89, 95, 100, 105, 111]",dc5ad037791f8919e4ba023f5501501fc8d718ec,3f1527bf9e112d29ce83707593d8a2af221251d4
s161ap0_s121a_boxc_rep.bmp,64,32,[128],17aa4a3af357f979c725b30c2343266e19b93807,03cf0c458d0227e7361f5a7634079f03d03f4e51
s161ap0_s121a_clotha.bmp,64,32,[128],00a9514616b90c75bb2b51563adbc437613a4c30,6b88f8f9691e47ad352e6617bd06aefa825a7ade
s161ap0_s121a_cranea_rep.bmp,32,32,[128],d729a25c5440fbfe5a69417d5a993068cd568416,2d5d2bd90de0ce3d7da611bf173888eec32b52aa
s161ap0_s121a_craneb.bmp,16,16,[128],ad290d836faa8e1202a2dda842271696c5532acb,a22c98bbab0268e55df93f04e2743b2a657936a4
s161ap0_s121a_cranec.bmp,32,32,[128],d9467af5a8170112a3c193ab7d953c7373481b5b,f1ccf4f40181a9bd74e5e4e5737651b8a6fe632c
s161ap0_s121a_craned.bmp,16,32,[128],00d2375a76005e7539b0def0dbb59b8124c53d26,1d57e7887abcf204f5ad73c8c4144c5474397e66
s161ap0_s121a_cranee.bmp,64,32,[128],4e7cdd990e1744bbcd7c6f1eeaa33bbc73353802,75fcd65cefba924338d1b5560f1ffcd531ce5098
s161ap0_s121a_cranef.bmp,32,32,[128],cefd50079f6979b22dd0642b29373a7c739e352e,b461361c20c5a3db921812f665340137b53d3abf
s161ap0_s121a_craneg.bmp,8,8,[128],c4ab66cfb2f98be5aefb0da2be635bdacc467b2b,dc3edc09b5b6faa358ae997d5a12f9b859b102b5
s161ap0_s121a_craneh_rep.bmp,64,16,[128],c73a0e05e656003af3783c923243b75b0aef938a,ed856ed63c56a789ef9b18b5141a005097234a62
s161ap0_s121a_doora.bmp,16,32,[128],b591055eae584ac78ad6b6617ce8090bf5f97e90,d65b31d748bf4b422712351f5c5416c51968f7ac
s161ap0_s121a_fla_rep.bmp,32,64,[128],1314abe498d6025daa05432ae98d13aaa6f7a0e2,197171f16c184c67b61f5729b5d066dc90e44569
s161ap0_s121a_flb_rep.bmp,64,64,[128],b2fb60ddb5f1594ec963a7caf367651b14f8de46,0237ed650cf234a20dcd06689b1a47b311bf80cc
s161ap0_s121a_gatea.bmp,128,128,[128],59c59edd3b48d43c798ca90eba6ae7f4a2ae7e93,cb78a42691894e581e355b687325c4192e5cd1a4
s161ap0_s121a_kaidana_alp_ovl.bmp,32,16,"[0, 3, 6, 8, 10, 11, 17, 28, 36, 37, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 72, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 145, 147, 148, 150, 151, 154, 155]",22a39904ea89f9b4ba95d33fadc7ad911b474551,fa4bd1a29de6c487b1221d4642040da31f82f8e3
s161ap0_s121a_lightc_add_alp_ovl.bmp,64,64,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",24792576d7d3d1d6d342939538ae55c947653ae5,819b247f808f8b2465af2602801535fa38b59106
s161ap0_s121a_lightd_add_alp_ovl.bmp,32,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 32, 33, 34, 35, 37, 38, 40, 41]",bf694eb476cf486a0b105386eabd1aced1cc7d46,edd9e706feb03c7e45d7952fbed2aeaad69e60b2
s161ap0_s121a_lighte_add_alp_ovl.bmp,16,16,"[0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 18, 19, 20, 21, 28, 30, 31, 35, 37, 41, 42, 44, 46, 50, 51, 56, 58, 59, 60, 65, 66, 70, 71, 75, 77, 78, 79, 81, 85, 90, 93, 96, 97, 102, 111, 113, 115, 122, 123, 128, 129, 130, 132]",87f9d308e983ba67082fd1d4db2f4234db34bc5a,42113ba296b79fc3530d85af4310ecdeec2f94c0
s161ap0_s121a_lightf_decal.bmp,16,16,[128],28e4ede02a90de011c5b401f01308ce12d7b7dbe,848f79ca79362d3e1a6e18f35c518722bee242f2
s161ap0_s121a_obja.bmp,64,64,[128],a9393e797f2daf44c7ca8b563d83772fbfbc7ccc,ac522f890d47970d1be21117e35443acbd60e575
s161ap0_s121a_objb.bmp,64,64,[128],e02ebf88a9084916b5b42dd6ddea41de0e511075,a85df74272ccb9ce0d3dada7cc52ecec9958bb8c
s161ap0_s121a_objc.bmp,64,64,[128],375021052a01ee981def7a80bf0c2aea329ab62e,27bc8adf1fccd252e31fbcf7edcbe13e014cf4a3
s161ap0_s121a_objd.bmp,64,64,[128],d3e8202649168eba8222892118de09f7e2bc3593,2792108f057b7c4c354c3612280fbca67c806758
s161ap0_s121a_obje.bmp,64,32,[128],dbed4237925b311eb75f29e4a2afb7f0afc27062,64b499ee99977857e4f49f4258f528eb45f47ef6
s161ap0_s121a_pipea_rep.bmp,16,16,[128],0640948c9b4cfa95d52916691ab955212bd6e0a3,d9d69f745229eed5ab45655143bca909f62db146
s161ap0_s121a_roof_rep.bmp,64,64,[128],234775f4fb6950e820d7147f97aff9b5da338fbe,50950b3f252b12cdd06f42a3f1335a881aeae8d0
s161ap0_s121a_roofb_rep.bmp,32,32,[128],31660a35380873648f6cf0d4dbc9a180ee58f991,00d736390dae6cfcbc629309b528412a1ed9a264
s161ap0_s121a_tanka.bmp,32,64,[128],b5b7912769e7dad02e758975e14e9659483c52cc,6caeef66bc8664ef3f915366a2b2b9ab008c6559
s161ap0_s121a_tankb_alp_ovl.bmp,32,16,"[2, 5, 8, 10, 12, 13, 15, 16, 17, 18, 23, 24, 25, 26, 57, 64, 74, 79, 82, 88, 90, 91, 92, 93, 95, 96, 97, 101, 105, 106, 108, 121, 122, 123, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 142, 143, 146]",bc5612f2dbed051f2754d94c58e4d2653702356f,10d684d7c055a69e6e603fa5961b8e6eb11812fc
s161ap0_s121a_tankc.bmp,16,32,[128],778c18100fa554fbfbc802295f4a8a0d30448655,4954e259d2045c3af3a4afaf00f7d9336d7a7b94
s161ap0_s121a_tankd.bmp,32,16,[128],581358779a7d824971c37c6a14f1ff651a59abd2,3b028af689fc94eae57c23956b4e15a750c4fd4a
s161ap0_s121a_tanke.bmp,16,32,[128],877f3c87a57eaa4efbf7c49764b9833117c4d567,a26242d59aed913fdd12b8d479ea5346e3a1a600
s161ap0_s121a_tankf.bmp,32,128,[128],a381e74c8826aaa032d80bee596b5f501b31af14,21db0f54e2b1d60406f3fec86fc2ced9a91ac458
s161ap0_s121a_tankg_alp_ovl.bmp,64,16,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 74, 75, 76, 77, 83]",8e7fefa5f92e59c24d9f4f4858095583edd33826,b7a79aa4e5c4127d3801ad01996bcee288717bee
s161ap0_s121a_wallc.bmp,64,64,[128],8190a90679aca262e7381d9e84e877c3b2847675,a1e1a2a7fba4a88555971a7512986b062dd1a167
s161ap0_s121a_walld_rep.bmp,64,64,[128],622a1377cf826f72f14357067e4b46700cba7f32,77e0fa1e91ddd80e5c8abe07c21fb3be51df7ce3
s161ap0_s121a_walle_rep.bmp,32,128,[128],cd4caf49800e60cfcf14ebad45d9a9cac2fd4176,87df9af7abbdc8bbf7497be16eba9eb966193a3f
s161ap0_s121a_wallf_rep.bmp,32,16,[128],608a72ae346728d771a98af7db523c4ec9b1b189,9cf0d97b5625bb73fd3e2c48f7db79b75a0664d0
s161ap0_s121a_wallg_rep.bmp,32,64,[128],320646dadd308f951aa71105e535d1c43505a49d,62c00043370b6805d8a8e1a4c5f7f49aa8ae0be1
s161ap0_s121a_wallh_rep.bmp,64,64,[128],c5a09e977d48fc3c76264060fa5f64af9868e732,f1e5d7dbbbdb3c31750a497ba335755115efcd29
s161ap0_s121a_walli_rep.bmp,16,8,[128],dff7659ec7dabc7a425034b76a40843e013396b1,0979443aa723eb528e2dc86cca02d77d2223e703
s161ap0_s121a_wallu.bmp,64,8,[128],3e49314dfa9365596abe919434d7531abc8e5682,4d4cba31c420e40865ab142e22dfd5595a950e1d
s161ap0_s121a_wina_add_alp_ovl.bmp,32,64,"[5, 12, 20, 31, 39, 50, 57, 64, 66, 68, 84, 85, 86, 101, 103]",32d9532fc08b66f8bd3b8e2581ce631834254f74,62de874676e3d733aaac2456ed2534a73ae37382
s161ap0_s121a_winb_alp_ovl_rep.bmp,64,64,"[0, 128]",fb791dcb74516432923ea0cfcbf49dde620ae107,5b5d47869c5f1462d62ac2af9a573e9ee90e7b1b
s161ap0_s161a_lighta_add_alp_ovl.bmp,16,32,"[0, 1, 3, 4, 5, 6, 9, 15, 19, 29, 39, 70, 71, 128]",8e545d31a1878675ae143a0bf3679b04db70a446,86824e71f4d5a0e700917f7df5dcdb5bc76697cd
s161ap0_s161a_lightb_add_alp_ovl.bmp,16,32,"[0, 2, 3, 5, 7, 9, 12, 13, 18, 25, 74, 79, 95, 99, 128]",f4fbd45b113f4a3aaa60d6ce88d8bd299272395a,edd616fb10bd62b10bead4e3325e1a03f35972f6
s161ap0_s161a_walla.bmp,128,128,[128],4f4f2b10edc1f8d22af79f5e092ac1bd85c1f26c,f2f415bb5f8c86541de628fca12edaa904fd682f
s161ap0_s161a_wallb.bmp,128,128,[128],c698e696dfd3515e51ebbc32433e4b80819d8f95,773c3c2aa589af98ab44447d662c6e9ffef11325
s161ap0_win01_alp_ovl_rep.bmp,64,64,"[0, 128]",eb30fc940e322eecf6635c016a179066064d5a32,e79c25429fc0a08ed4e3197e7c354bb4bc7d104d
s161ap1_boxa.bmp,64,64,[128],a075ce5bdfeb6b64ee36907b34fc4fde9ecd8cb8,8b632d8f5c263d8db37abac4fd092ad97f062250
s161ap1_boxb_rep.bmp,64,64,[128],810ad2655e2d4cd868f0948232bbc8fd9ff118fb,de1766d3643d201c6cb8362bdb8035b5c87e367c
s161ap1_brkpassagea.bmp,64,16,[128],bf419f7ba8298bb41ff201e96af68ebb08613919,b6c3613fcfca102f488d37c90840fe8ff728172d
